MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condEffort.32_233

Model structure
Survival time blocks:,1980-2014; 2015-2018
Maturity time blocks:,1980-1998; 1999-2014; 2015-2018
Selectivity time blocks:,1980-1998; 1999-2014; 2015-2018

Model diagnostics
Number of parameters:,103
Negative log likelihood:,-1222.1
Maximum gradient compoent:,0.000466806960768597

Forecast
Mature biomass forecast (tons):,65736
Threshold placeholder, TODO
GHL (tons):,13147.2
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,653.1217,64.8671,0.11834647602916,80.5,0.497231284482812,0.105,0.0644
4,249.8807,163.0388,0.297455373155623,95.9,0.497231284482812,0.3068,0.2485
5,125.9821,183.0405,0.333947380808076,100.8,0.497231284482812,0.6255,0.6138
6,9.3145,20.0402,0.0365622487966871,126.8,0.497231284482812,0.8631,0.8843
7,42.1049,103.2172,0.188314135911688,151.4,0.497231284482812,0.9597,0.9735
8+,5.4734,13.908,0.0253743852987657,155.2,0.497231284482812,0.989,0.9944

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24399.8862408783,20014.8862408783,4385,192.5423
1981,30369.2809585749,26863.2809365286,3506.00002204634,50.6444
1982,24668.7759871249,20305.7760312176,4362.99995590732,138.7107
1983,30196.4669635574,24746.4669635574,5450,681.2363
1984,34630.5965739985,28800.5965739985,5830,311.921
1985,35480.7027271324,28005.7027271324,7475,94.9565
1986,30585.9998015829,25142.9998456756,5442.99995590732,248.5112
1987,39922.08382019,35706.0837981437,4216.00002204634,1500.5641
1988,48290.0007716219,38715.0007716219,9575,212.2661
1989,43029.7639939152,30894.7639939152,12135,42.405
1990,32155.0098106219,28351.0098326683,3803.99997795366,111.1092
1991,38429.5055005622,36521.5055446549,1907.99995590732,1772.5101
1992,55313.1910976873,49945.19114178,5367.99995590732,157.1657
1993,53029.2327873189,42843.2327652726,10186.0000220463,70.5767
1994,44017.1196454948,39130.2096607068,4886.90998478802,104.7137
1995,41338.9609559294,38361.0609801803,2977.89997574902,439.3106
1996,36918.7218633568,28669.5718600498,8249.15000330695,381.1151
1997,50359.1227760753,39104.6027249278,11254.5200511475,1030.9583
1998,73572.4525452501,66785.892546132,6786.55999911815,1171.854
1999,51051.9039220441,41630.4439030843,9421.46001895985,298.5225
2000,59037.8373641394,54418.4673383452,4619.37002579422,757.5559
2001,66644.0341497828,54584.0341497828,12060,1072.1813
2002,68083.6215525034,58148.1215414802,9935.50001102317,710.1533
2003,84461.1665821557,77505.0565488657,6956.11003328998,2555.4808
2004,94791.3366696797,84174.7466875372,10616.5899821425,368.6082
2005,103092.217751714,91571.8877179832,11520.3300337309,697.1519
2006,98553.5645627108,88484.134570868,10069.4299918429,843.2286
2007,95522.9145263344,83760.6644767301,11762.2500496043,1212.2582
2008,98781.3483542406,84220.9483233757,14560.4000308649,1531.0179
2009,106599.922837805,91725.4328799136,14874.4899578915,1096.821
2010,107532.184682202,89568.6946361251,17963.4900460769,1053.0521
2011,103128.470645296,83589.2506448555,19539.2200004409,427.851
2012,79062.7339667982,65754.2239687824,13308.5099980158,280.4709
2013,76986.4161467404,71200.69611323,5785.72003351044,707.2548
2014,63183.2516148945,46105.8615710223,17077.3900438722,100.2467
2015,68535.9465596684,59680.1165149144,8855.83004475407,2267.6265
2016,62292.9350294319,52237.4750325184,10055.4599969135,209.7937
2017,68472.2927092749,54409.3726713552,14062.9200379197,1218.0269
2018,65016.4120681673,62007.322030909,3009.09003725832,1072.4112

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
0,1246.15956,27500.96289,1397.19158,8685.75485,2095.51144,6340.8899
0,8415.72554,2257.17398,30183.65077,964.97314,4000.69253,3420.0754
0,8769.132,16800.83013,2886.6534,23495.24404,637.6693,3663.95146

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,342.1405,2525.2836,915.6315,150.8348,11.3985,12.844
1981,44.688,415.485,2196.1863,483.8485,52.904,6.92765
1982,240.51,155.7735,812.9226,2348.1856,430.1183,52.75135
1983,1539.604,609.5333,248.1831,763.831,1689.6417,291.222
1984,569.1488,2539.22,697.8108,207.0816,441.3576,945.4536
1985,188.5184,1411.9029,3923.1225,669.592,148.1019,770.613
1986,481.248,324.958,1400.1273,2285.16,295.5723,308.691
1987,1498.12,497.8424,242.7408,657.3102,813.6712,170.0616
1988,413.569,5267.2543,1168.6257,371.8926,718.438,968.6112
1989,94.5864,870.4975,8034.4761,1137.891,250.0278,985.856
1990,120.3536,80.1434,493.668,2395.3853,218.3892,190.232
1991,678.8378,82.116,46.6216,173.61665,669.0602,92.6531
1992,151.7793,3205.1197,251.636,76.81056,225.96765,986.4864
1993,120.46664,514.0092,7195.22835,347.2785,82.984,1055.71296
1994,97.88625,127.56462,394.49025,3426.7264,126.55072,296.44209
1995,378.72,148.6544,132.09531,250.13718,1613.34862,164.05982
1996,875.61825,2045.75166,597.0104,340.7156,463.33128,2969.62659
1997,2865.2481,1941.19458,2961.9725,524.21664,215.20995,1675.85516
1998,1336.08084,2404.99688,995.14068,950.4924,124.88985,377.86376
1999,427.8222,2738.7185,3223.495,1034.8128,791.83419,363.85908
2000,392.10189,287.47772,1578.28944,1340.1685,310.46652,265.49468
2001,1389.6905,1815.7806,986.23504,3736.56066,2119.24405,701.0532
2002,669.71346,2070.3565,1990.947,764.64,2079.64325,1330.61936
2003,1506.7584,735.05424,1632.7254,1097.5491,307.06893,998.95344
2004,278.32054,3736.15362,1368.4867,2125.07157,1063.35689,994.15302
2005,571.33266,543.0135,5298.1042,1346.23216,1457.02792,1158.73472
2006,633.72402,925.79586,639.4978,4674.07809,854.42119,1320.15171
2007,1018.98432,1433.67856,1632.61314,830.21224,4057.66756,1504.86896
2008,1430.16868,2516.14744,2447.90769,1920.29871,708.71216,3973.5815
2009,896.2137,3079.32768,3461.76848,2255.0283,1286.56837,2344.91784
2010,1119.7088,2175.1596,4952.08296,3750.561,1855.73798,2230.65661
2011,573.34004,2691.49168,3706.10408,5223.46022,2837.3436,2357.34988
2012,311.648,905.8038,2995.82305,2870.63836,2827.91235,2119.29265
2013,332.91066,283.6685,632.54006,1530.4464,1080.79547,1368.01189
2014,165.4939,2579.72858,1612.85651,2342.78465,3909.68315,4970.67561
2015,1829.024,220.01726,2451.10488,846.52568,739.98603,2067.82723
2016,167.47854,4995.52651,306.35842,1945.51075,458.96596,1370.5944
2017,1453.54476,530.39952,8549.03773,277.33056,1120.20297,943.8876
2018,291.6998,742.39067,154.4256,1305.62156,34.9734,198.99744

Survival
Year,3,4,5,6,7,8+
1980,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1981,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1982,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1983,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1984,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1985,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1986,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1987,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1988,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1989,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1990,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1991,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1992,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1993,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1994,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1995,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1996,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1997,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1998,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
1999,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2000,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2001,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2002,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2003,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2004,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2005,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2006,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2007,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2008,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2009,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2010,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2011,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2012,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2013,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2014,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749,0.558277013400749
2015,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812
2016,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812
2017,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812
2018,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812,0.497231284482812

Maturity
Year,3,4,5,6,7,8+
1980,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1981,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1982,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1983,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1984,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1985,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1986,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1987,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1988,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1989,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1990,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1991,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1992,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1993,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1994,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1995,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1996,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1997,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1998,0.1614,0.4401,0.7625,0.9292,0.9817,0.9955
1999,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2000,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2001,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2002,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2003,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2004,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2005,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2006,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2007,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2008,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2009,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2010,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2011,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2012,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2013,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2014,0.0741,0.2084,0.4641,0.7402,0.9036,0.9686
2015,0.105,0.3068,0.6255,0.8631,0.9597,0.989
2016,0.105,0.3068,0.6255,0.8631,0.9597,0.989
2017,0.105,0.3068,0.6255,0.8631,0.9597,0.989
2018,0.105,0.3068,0.6255,0.8631,0.9597,0.989

Selectivity
Year,3,4,5,6,7,8+
1980,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1981,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1982,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1983,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1984,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1985,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1986,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1987,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1988,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1989,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1990,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1991,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1992,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1993,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1994,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1995,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1996,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1997,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1998,0.1012,0.2878,0.5919,0.8388,0.9492,0.9853
1999,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2000,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2001,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2002,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2003,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2004,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2005,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2006,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2007,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2008,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2009,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2010,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2011,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2012,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2013,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2014,0.0742,0.1953,0.4238,0.6903,0.871,0.9534
2015,0.0644,0.2485,0.6138,0.8843,0.9735,0.9944
2016,0.0644,0.2485,0.6138,0.8843,0.9735,0.9944
2017,0.0644,0.2485,0.6138,0.8843,0.9735,0.9944
2018,0.0644,0.2485,0.6138,0.8843,0.9735,0.9944

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
