MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.32_233

Model structure
Survival time blocks:,1980-2014; 2015-2017
Maturity time blocks:,1980-1998; 1999-2014; 2015-2017
Selectivity time blocks:,1980-1998; 1999-2014; 2015-2017

Model diagnostics
Number of parameters:,63
Negative log likelihood:,-1159.8
Maximum gradient compoent:,1.1690400249852e-05

Forecast
Mature biomass forecast (tons):,63613.2
Threshold placeholder, TODO
GHL (tons):,12722.6
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,536.6864,62.0199,0.111800204312409,77.2,0.496535647743874,0.1103,0.0796
4,284.6677,256.3388,0.462089268334803,88.2,0.496535647743874,0.4178,0.3924
5,19.4728,38.3128,0.0690645884269477,117.1,0.496535647743874,0.806,1.0487
6,68.2732,173.368,0.312521913470252,124.8,0.496535647743874,0.9601,1.4296
7,1.231,3.2961,0.00594171634320807,137.1,0.496535647743874,0.9929,1.5174
8+,7.9195,21.4031,0.0385823091123803,174.6,0.496535647743874,0.9988,1.5324

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24646.0929473754,20261.0929473754,4385,179.7628
1981,30358.1688308825,26852.1688088362,3506.00002204634,47.2105
1982,24528.4484887233,20165.448532816,4362.99995590732,129.0616
1983,30026.0236116316,24576.0236116316,5450,630.9103
1984,34638.4069313697,28808.4069313697,5830,290.6204
1985,35334.9400339514,27859.9400339514,7475,88.9664
1986,30464.6601556472,25021.6601997399,5442.99995590732,232.4722
1987,39719.9322075002,35503.9321854538,4216.00002204634,1390.9033
1988,48313.2184351507,38738.2184351507,9575,196.6736
1989,42684.914570427,30549.914570427,12135,39.4156
1990,31808.1532882118,28004.1533102582,3803.99997795366,104.3704
1991,38372.6693710179,36464.6694151106,1907.99995590732,1669.4877
1992,56052.5524151767,50684.5524592694,5367.99995590732,148.3448
1993,53405.6440838643,43219.6440618179,10186.0000220463,66.9144
1994,44136.4269494477,39249.5169646597,4886.90998478802,99.3806
1995,41752.3493683723,38774.4493926233,2977.89997574902,416.4493
1996,37587.6906457373,29338.5406424304,8249.15000330695,358.7843
1997,50756.4304768624,39501.9104257149,11254.5200511475,964.6358
1998,73845.0089287683,67058.4489296501,6786.55999911815,1093.3389
1999,51865.9386229855,42444.4786040257,9421.46001895985,278.3346
2000,59630.1378998655,55010.7678740713,4619.37002579422,704.1689
2001,67185.8940893759,55125.8940893759,12060,995.2771
2002,68538.7759871249,58603.2759761018,9935.50001102317,658.7773
2003,84978.9645935757,78022.8545602857,6956.11003328998,2372.1805
2004,95509.1508851606,84892.5609030182,10616.5899821425,342.5562
2005,103651.238342997,92130.9083092661,11520.3300337309,648.4667
2006,98772.4920082012,88703.0620163584,10069.4299918429,785.5858
2007,96016.4570427038,84254.2069930995,11762.2500496043,1129.8373
2008,99622.1804933971,85061.7804625322,14560.4000308649,1425.6143
2009,107559.908066756,92685.4181088648,14874.4899578915,1015.0591
2010,108165.330915585,90201.8408695077,17963.4900460769,968.7339
2011,103225.574196962,83686.3541965211,19539.2200004409,389.212
2012,78597.8213805419,65289.3113825261,13308.5099980158,252.3764
2013,76120.860909632,70335.1408761216,5785.72003351044,631.2506
2014,62323.6519764545,45246.2619325823,17077.3900438722,76.7426
2015,69745.392094182,60889.5620494279,8855.83004475407,1885.2647
2016,66828.7432483079,56773.2832513944,10055.4599969135,207.9256
2017,72059.1623492581,57996.2423113384,14062.9200379197,1251.5061

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1985,169.696,1284.3964,3704.0278,665.9114,151.7619,805.383
1986,439.232,300.377,1332.089,2248.7281,298.8291,318.5145
1987,1427.5556,479.644,239.2416,664.4524,835.544,178.2213
1988,382.577,4947.3039,1154.2509,386.1056,767.102,1048.905
1989,83.3166,784.3824,7668.6498,1158.5364,262.7988,1050.944
1990,115.144,76.1186,477.4035,2372.435,219.1004,190.7218
1991,667.6902,80.0136,45.3288,171.89955,672.525,93.434
1992,148.3845,3127.1993,248.938,77.46204,233.52795,1034.2368
1993,113.67888,488.4764,7065.83415,354.30495,86.48,1131.76008
1994,94.05396,122.44588,383.1597,3401.2288,127.30752,305.11158
1995,370.2,144.7854,129.74412,249.80832,1637.14369,169.82156
1996,821.22875,1960.5834,596.20936,356.04992,498.19824,3251.19207
1997,2716.4511,1877.02086,2995.437,552.33632,231.70069,1836.93588
1998,1304.00304,2352.70464,994.89348,977.96584,129.95361,397.11643
1999,410.216,2680.1788,3214.32056,1050.91272,815.19011,376.14798
2000,387.11451,288.29623,1586.27504,1344.52615,313.38216,270.99688
2001,1355.3365,1808.0856,999.6545,3829.23395,2200.96795,747.30951
2002,656.487,2065.0435,2007.63936,776.44413,2123.45025,1384.21332
2003,1497.33207,739.17216,1645.34841,1101.59085,308.6736,1018.33128
2004,274.65378,3737.62475,1376.06336,2138.02848,1074.05523,1030.71836
2005,563.72226,543.2387,5325.70555,1352.58032,1469.45505,1196.31248
2006,629.65285,931.36098,645.65985,4707.40908,861.88949,1358.8191
2007,1014.2496,1448.4524,1658.23836,843.62408,4136.00732,1569.91268
2008,1409.77345,2524.6452,2479.23291,1950.47908,723.53072,4121.25379
2009,877.2337,3082.67232,3499.05736,2285.3466,1307.66547,2441.85342
2010,1082.72752,2155.13487,4998.31024,3816.38035,1900.94672,2342.61118
2011,548.71488,2657.066,3736.88552,5352.79371,2934.9138,2495.2294
2012,292.808,876.4098,2967.9495,2879.60456,2868.46035,2187.98493
2013,321.84099,279.8615,631.24637,1533.85092,1085.49738,1396.39318
2014,126.6924,2364.26528,1531.97268,2305.9477,3963.99255,5199.39666
2015,1244.128,181.49798,2665.64148,908.43896,786.30426,2247.82089
2016,140.4696,4569.30214,292.78116,2104.0205,491.50936,1524.033
2017,1231.21648,565.90002,8590.81901,247.6032,1126.90716,995.16762

Survival
Year,3,4,5,6,7,8+
1980,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1981,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1982,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1983,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1984,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1985,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1986,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1987,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1988,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1989,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1990,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1991,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1992,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1993,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1994,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1995,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1996,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1997,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1998,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
1999,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2000,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2001,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2002,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2003,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2004,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2005,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2006,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2007,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2008,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2009,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2010,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2011,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2012,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2013,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2014,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949,0.567735294327949
2015,0.496535647743874,0.496535647743874,0.496535647743874,0.496535647743874,0.496535647743874,0.496535647743874
2016,0.496535647743874,0.496535647743874,0.496535647743874,0.496535647743874,0.496535647743874,0.496535647743874
2017,0.496535647743874,0.496535647743874,0.496535647743874,0.496535647743874,0.496535647743874,0.496535647743874

Maturity
Year,3,4,5,6,7,8+
1980,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1981,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1982,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1983,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1984,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1985,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1986,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1987,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1988,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1989,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1990,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1991,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1992,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1993,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1994,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1995,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1996,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1997,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1998,0.1716,0.4673,0.788,0.9403,0.9852,0.9965
1999,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2000,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2001,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2002,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2003,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2004,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2005,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2006,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2007,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2008,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2009,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2010,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2011,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2012,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2013,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2014,0.0806,0.2241,0.4877,0.7583,0.9118,0.9715
2015,0.1103,0.4178,0.806,0.9601,0.9929,0.9988
2016,0.1103,0.4178,0.806,0.9601,0.9929,0.9988
2017,0.1103,0.4178,0.806,0.9601,0.9929,0.9988

Selectivity
Year,3,4,5,6,7,8+
1980,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1981,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1982,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1983,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1984,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1985,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1986,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1987,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1988,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1989,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1990,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1991,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1992,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1993,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1994,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1995,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1996,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1997,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1998,0.1703,0.4703,0.9471,1.3336,1.5097,1.5689
1999,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2000,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2001,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2002,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2003,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2004,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2005,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2006,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2007,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2008,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2009,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2010,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2011,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2012,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2013,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2014,0.1486,0.3878,0.822,1.299,1.6043,1.7384
2015,0.0796,0.3924,1.0487,1.4296,1.5174,1.5324
2016,0.0796,0.3924,1.0487,1.4296,1.5174,1.5324
2017,0.0796,0.3924,1.0487,1.4296,1.5174,1.5324

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
