MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condEffort.14_122

Model structure
Survival time blocks:,1980-2018
Maturity time blocks:,1980-2014; 2015-2018
Selectivity time blocks:,1980-2014; 2015-2018

Model diagnostics
Number of parameters:,98
Negative log likelihood:,-1190.9
Maximum gradient compoent:,0.000123174955174476

Forecast
Mature biomass forecast (tons):,79153
Threshold placeholder, TODO
GHL (tons):,15830.6
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,586.9005,77.5154,0.117214390160181,80.5,0.57568191599286,0.1456,0.081
4,263.3981,207.456,0.313703193495365,95.9,0.57568191599286,0.4215,0.2953
5,136.7075,213.6539,0.323075306246815,100.8,0.57568191599286,0.7571,0.6658
6,11.1186,22.897,0.0346235443730881,126.8,0.57568191599286,0.9302,0.9045
7,54.8839,122.1437,0.184698773500597,151.4,0.57568191599286,0.9828,0.9783
8+,7.7833,17.647,0.0266847922239545,155.2,0.57568191599286,0.9959,0.9954

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,19999.7265151348,15614.7265151348,4385,174.8473
1981,26903.8692431491,23397.8692211028,3506.00002204634,47.2708
1982,23110.457571816,18747.4576159086,4362.99995590732,130.4196
1983,27113.5847351132,21663.5847351132,5450,632.7188
1984,30229.0451729535,24399.0451729535,5830,293.4854
1985,31927.0272713243,24452.0272713243,7475,90.7545
1986,28493.0870389559,23050.0870830486,5442.99995590732,234.7141
1987,34717.6251681034,30501.625146057,4216.00002204634,1363.6971
1988,41219.7833946956,31644.7833946956,9575,201.2941
1989,38577.7499503957,26442.7499503957,12135,42.0349
1990,30272.9793425781,26468.9793646244,3803.99997795366,105.7832
1991,33873.918957649,31965.9190017417,1907.99995590732,1625.1178
1992,47194.9700169757,41826.9700610684,5367.99995590732,152.0267
1993,47812.9157388831,37626.9157168368,10186.0000220463,69.0344
1994,42322.1605414581,37435.2505566701,4886.90998478802,103.1606
1995,40280.3911020966,37302.4911263476,2977.89997574902,438.45
1996,35490.8857117661,27241.7357084592,8249.15000330695,385.6824
1997,46263.8906281003,35009.3705769528,11254.5200511475,970.0084
1998,63806.7029696422,57020.142970524,6786.55999911815,993.6325
1999,74376.8651204833,64955.4051015234,9421.46001895985,249.0302
2000,77728.9502634538,73109.5802376596,4619.37002579422,604.5401
2001,82667.8858660905,70607.8858660905,12060,833.2338
2002,82990.4849092793,73054.9848982561,9935.50001102317,555.6846
2003,103079.013756917,96122.9037236271,6956.11003328998,1994.568
2004,114969.114508697,104352.524526555,10616.5899821425,287.4421
2005,118463.472298772,106943.142265041,11520.3300337309,544.3724
2006,106195.369496682,96125.9395048392,10069.4299918429,662.1022
2007,104410.392424877,92648.1423752728,11762.2500496043,959.4391
2008,112905.69225512,98345.2922242554,14560.4000308649,1219.3512
2009,124988.999977954,110114.510020062,14874.4899578915,870.9551
2010,123214.755395842,105251.265349765,17963.4900460769,826.4707
2011,114238.914438149,94699.6944377081,19539.2200004409,317.4069
2012,83394.4238188673,70085.9138208514,13308.5099980158,202.4245
2013,77548.5459335523,71762.8259000419,5785.72003351044,508.3057
2014,63167.6440177253,46090.253973853,17077.3900438722,68.5676
2015,60480.2953107432,51624.4652659891,8855.83004475407,1524.3048
2016,62153.9923719659,52098.5323750524,10055.4599969135,146.6259
2017,71522.3322824577,57459.412244538,14062.9200379197,882.8154
2018,71902.4324830794,68893.3424458211,3009.09003725832,858.4755

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
0,9771.74815,19398.10283,3226.25662,25373.2051,665.61982,4064.54092

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,342.199,2574.7596,878.432,140.1976,10.9548,12.506
1981,44.94,397.395,2234.1198,476.7876,50.0344,6.6659
1982,235.5375,148.3872,769.6482,2437.3632,429.3286,49.8023
1983,1480.7672,581.7918,241.0562,760.8585,1831.5984,297.09
1984,565.7818,2441.61,696.2126,216.9078,470.5081,1069.7596
1985,191.8464,1385.257,3889.6418,709.4318,163.236,877.485
1986,471.008,315.1444,1368.8246,2328.0415,318.9186,346.246
1987,1422.5909,481.4216,243.1944,685.6378,878.8792,194.169
1988,424.775,5078.6659,1197.8109,406.5406,811.188,1122.8255
1989,102.5784,882.6647,7971.9144,1231.5876,284.9868,1147.216
1990,119.8578,81.1668,488.0295,2386.2097,234.6833,212.3046
1991,644.1074,79.2864,47.8336,179.5819,694.0824,103.3802
1992,156.8094,3076.5527,256.671,85.89924,253.50705,1102.9104
1993,126.7392,523.81024,7111.69491,375.56628,97.6235,1213.04664
1994,99.07821,125.49254,392.82705,3414.5536,136.92576,332.26993
1995,371.96,141.3192,127.65273,252.909,1625.36983,179.97068
1996,867.97675,1965.92886,582.33252,349.22996,494.48832,3136.0077
1997,2690.2656,1926.85584,2991.903,556.91552,239.03849,1872.62876
1998,1178.33304,2308.46616,1057.05192,1063.2588,146.21607,453.29939
1999,384.0934,2639.476,3348.53024,1077.0096,781.5752,356.75484
2000,357.8404,289.61435,1561.28784,1358.83759,327.48534,283.7692
2001,1312.6788,1856.3076,1016.59895,3599.56946,2169.78775,805.53375
2002,653.75466,2111.377,2002.48656,735.55182,1939.16975,1446.76546
2003,1506.0312,775.84704,1642.50438,1031.37535,285.19854,1019.21544
2004,277.73184,3932.31926,1388.31525,1948.77767,940.85577,1014.04114
2005,581.12652,580.72324,5449.268,1264.65248,1278.4757,1122.51216
2006,673.67295,1030.07454,681.80385,4536.92316,782.04224,1256.16264
2007,1094.19552,1606.37424,1743.67002,804.13008,3693.6773,1422.17636
2008,1511.04824,2775.80804,2564.21625,1814.70894,627.64592,3550.19131
2009,926.8445,3356.15904,3585.52344,2098.9395,1117.06344,2101.09056
2010,1149.07744,2372.38641,5178.65139,3530.79355,1625.18468,2010.59859
2011,566.37868,2949.66116,3920.0244,5013.09457,2539.5916,2150.69652
2012,309.664,969.18195,3225.21195,2816.61524,2605.22535,1973.16966
2013,343.12821,308.33175,673.20951,1545.4404,1025.23099,1310.42758
2014,164.6277,2818.144,1679.21963,2257.8555,3700.0098,4783.83795
2015,1903.328,223.0174,2385.43252,775.94517,690.606,2142.86751
2016,165.0261,5119.70316,292.35394,1828.4205,422.6184,1407.63315
2017,1401.66636,533.73348,8574.19081,266.76,1107.05508,1006.28964
2018,289.24455,724.45737,151.21008,1312.8872,35.23078,215.94528

Survival
Year,3,4,5,6,7,8+
1980,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1981,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1982,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1983,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1984,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1985,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1986,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1987,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1988,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1989,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1990,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1991,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1992,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1993,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1994,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1995,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1996,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1997,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1998,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
1999,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2000,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2001,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2002,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2003,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2004,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2005,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2006,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2007,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2008,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2009,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2010,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2011,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2012,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2013,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2014,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2015,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2016,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2017,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286
2018,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286,0.57568191599286

Maturity
Year,3,4,5,6,7,8+
1980,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1981,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1982,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1983,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1984,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1985,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1986,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1987,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1988,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1989,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1990,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1991,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1992,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1993,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1994,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1995,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1996,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1997,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1998,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
1999,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2000,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2001,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2002,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2003,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2004,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2005,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2006,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2007,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2008,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2009,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2010,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2011,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2012,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2013,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2014,0.1351,0.3708,0.6898,0.8935,0.9694,0.9917
2015,0.1456,0.4215,0.7571,0.9302,0.9828,0.9959
2016,0.1456,0.4215,0.7571,0.9302,0.9828,0.9959
2017,0.1456,0.4215,0.7571,0.9302,0.9828,0.9959
2018,0.1456,0.4215,0.7571,0.9302,0.9828,0.9959

Selectivity
Year,3,4,5,6,7,8+
1980,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1981,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1982,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1983,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1984,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1985,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1986,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1987,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1988,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1989,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1990,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1991,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1992,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1993,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1994,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1995,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1996,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1997,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1998,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
1999,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2000,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2001,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2002,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2003,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2004,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2005,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2006,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2007,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2008,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2009,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2010,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2011,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2012,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2013,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2014,0.1006,0.2719,0.5549,0.8063,0.9329,0.9789
2015,0.081,0.2953,0.6658,0.9045,0.9783,0.9954
2016,0.081,0.2953,0.6658,0.9045,0.9783,0.9954
2017,0.081,0.2953,0.6658,0.9045,0.9783,0.9954
2018,0.081,0.2953,0.6658,0.9045,0.9783,0.9954

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
