MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_best_condEffort.6_122

Model structure
Survival time blocks:,1980-2018
Maturity time blocks:,1980-1998; 1999-2018
Selectivity time blocks:,1980-1998; 1999-2018

Model diagnostics
Number of parameters:,98
Negative log likelihood:,-352.5
Maximum gradient compoent:,8.03041171817341e-05

Forecast
Mature biomass forecast (tons):,86404.5
Threshold:25000
GHL (tons):,17280.9
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,731.19,49.7461,0.0722978749007734,80.5,0.564677786439618,0.0842,0.0769
4,406.9822,176.4384,0.256424551289299,95.9,0.564677786439618,0.2337,0.2206
5,235.4494,233.1347,0.338823412802799,100.8,0.564677786439618,0.5029,0.4903
6,19.2097,31.0894,0.0451833923049265,126.8,0.564677786439618,0.7704,0.7657
7,86.7751,173.6637,0.252391975600207,151.4,0.564677786439618,0.9176,0.9174
8+,11.1393,23.9991,0.0348787931019949,155.2,0.564677786439618,0.9736,0.9742

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24513.2966996627,20128.2966996627,4385,184.1568
1981,30334.9491831831,26828.9491611367,3506.00002204634,48.3703
1982,24541.570581362,20178.5706254547,4362.99995590732,132.5986
1983,30067.3941224454,24617.3941224454,5450,649.947
1984,34696.0726647413,28866.0726647413,5830,297.8167
1985,35464.7133975617,27989.7133975617,7475,90.8842
1986,30408.6542913204,24965.654335413,5442.99995590732,237.5778
1987,39691.0649485218,35475.0649264755,4216.00002204634,1429.801
1988,48408.8826914174,38833.8826914174,9575,202.6407
1989,42877.8504817126,30742.8504817126,12135,40.3776
1990,31753.5625785401,27949.5626005864,3803.99997795366,106.1337
1991,38041.3528737406,36133.3529178333,1907.99995590732,1685.6024
1992,55412.3716351771,50044.3716792698,5367.99995590732,150.434
1993,52891.6876474349,42705.6876253886,10186.0000220463,67.6934
1994,43630.5069556207,38743.5969708327,4886.90998478802,100.5657
1995,41197.1227319826,38219.2227562336,2977.89997574902,423.7994
1996,37162.9226834807,28913.7726801737,8249.15000330695,366.2476
1997,50548.3844441015,39293.864392954,11254.5200511475,980.788
1998,73484.6957604886,66698.1357613704,6786.55999911815,1104.7392
1999,53665.8074472541,44244.3474282943,9421.46001895985,281.6028
2000,61138.9308626733,56519.5608368791,4619.37002579422,710.7279
2001,68550.2340219141,56490.2340219141,12060,1002.9509
2002,69963.1990343702,60027.6990233471,9935.50001102317,663.8424
2003,87187.8595207125,80231.7494874226,6956.11003328998,2397.4267
2004,97793.0782204193,87176.4882382769,10616.5899821425,344.6586
2005,105677.557044908,94157.2270111775,11520.3300337309,653.0015
2006,99990.4701382306,89921.0401463877,10069.4299918429,790.5918
2007,97075.3660794991,85313.1160298949,11762.2500496043,1135.1409
2008,101086.967084812,86526.5670539474,14560.4000308649,1432.2529
2009,109425.598888864,94551.1089309729,14874.4899578915,1024.6549
2010,109824.370797416,91860.8807513393,17963.4900460769,977.4309
2011,104546.477986728,85007.2579862872,19539.2200004409,394.1584
2012,79447.6819374325,66139.1719394167,13308.5099980158,260.7406
2013,77008.733437686,71223.0134041756,5785.72003351044,679.3628
2014,63536.2504684848,46458.8604246125,17077.3900438722,98.0072
2015,57843.3026521749,48987.4726074208,8855.83004475407,2253.308
2016,57727.4505610794,47671.9905641659,10055.4599969135,243.1567
2017,72479.8819418418,58416.961903922,14062.9200379197,1490.8514
2018,79213.0798738949,76203.9898366366,3009.09003725832,1340.8327

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
0,1084.8445,22896.47912,1264.85482,8779.06215,2182.2522,6855.23045
0,7806.77496,2236.6894,32075.93373,1166.84336,5163.06864,4329.68198
0,8761.73585,17871.07221,3552.52344,32442.4203,966.47602,5535.2418

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,343.1285,2527.6272,912.3626,150.9392,11.3679,12.9285
1981,44.856,417.132,2195.1457,483.2983,53.3392,7.0149
1982,241.35,156.0432,812.6604,2346.6112,431.6828,53.5715
1983,1538.2576,609.4316,247.1062,761.9605,1693.3581,294.084
1984,569.1858,2534.22,695.2039,206.2707,442.7243,955.8822
1985,189.5872,1414.2794,3911.1193,669.0068,148.6875,785.2713
1986,483.824,326.509,1397.2112,2277.8486,296.7228,316.128
1987,1497.6376,498.7928,242.4816,654.6302,813.3976,173.3361
1988,414.1735,5259.7391,1166.8437,371.7706,719.656,978.8476
1989,94.986,874.4036,8020.1733,1139.829,251.9886,1002.736
1990,121.471,80.4444,494.067,2389.4754,219.6084,194.2926
1991,678.6754,82.4328,46.46,173.1595,668.316,94.0916
1992,152.4141,3197.2845,251.598,76.56492,226.572,994.4784
1993,121.54856,517.09576,7173.94122,348.47148,83.4325,1074.94704
1994,98.88417,128.5392,395.34495,3416.2048,127.58272,303.76501
1995,381.52,149.036,131.87448,249.36984,1607.9399,167.60144
1996,873.91325,2048.94252,594.1243,339.19064,463.07976,2979.86262
1997,2839.2111,1940.79561,2965.3205,523.82656,216.31062,1701.99104
1998,1320.22512,2395.92496,998.07,958.56024,126.36678,389.24118
1999,384.3472,2704.4892,3314.729,1040.85912,769.44056,350.83464
2000,353.44558,287.14819,1625.9712,1343.97571,302.50584,258.63948
2001,1276.9186,1841.5104,1038.82408,3799.13359,2085.44895,697.0581
2002,615.56638,2096.2315,2084.32116,776.61936,2025.8785,1302.29057
2003,1402.88697,750.98496,1723.34208,1119.1368,301.38948,977.65992
2004,253.91472,3765.21686,1419.66083,2130.48181,1022.25544,963.50352
2005,517.63404,540.8178,5467.8586,1337.71456,1389.40539,1106.17232
2006,584.42886,939.31596,669.0656,4738.90989,828.05968,1275.72771
2007,949.90752,1473.04728,1730.2371,848.26664,3988.5993,1473.7594
2008,1327.88967,2573.34768,2585.4399,1955.12988,690.87904,3850.85316
2009,820.7244,3108.2064,3606.87952,2267.3574,1238.51179,2268.66789
2010,1016.94208,2188.40094,5145.26342,3760.7227,1784.95605,2158.02951
2011,519.42856,2703.4794,3861.16024,5252.02799,2738.2446,2288.22346
2012,287.104,909.98925,3123.83305,2899.27372,2739.98205,2059.28519
2013,321.00465,291.50575,664.57004,1558.1412,1057.11033,1336.02763
2014,162.2137,2729.5847,1700.29808,2361.28165,3800.98775,4844.78685
2015,2317.944,206.67398,2059.20252,744.72112,702.41094,2118.22387
2016,229.8039,4965.18698,276.48428,1903.34925,468.3872,1463.25375
2017,1885.81844,552.3525,7957.26117,286.01664,1250.16006,1041.69852
2018,328.15825,690.68139,141.19056,1308.1322,39.09148,223.7984

Survival
Year,3,4,5,6,7,8+
1980,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1981,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1982,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1983,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1984,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1985,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1986,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1987,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1988,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1989,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1990,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1991,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1992,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1993,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1994,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1995,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1996,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1997,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1998,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
1999,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2000,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2001,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2002,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2003,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2004,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2005,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2006,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2007,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2008,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2009,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2010,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2011,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2012,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2013,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2014,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2015,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2016,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2017,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618
2018,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618,0.564677786439618

Maturity
Year,3,4,5,6,7,8+
1980,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1981,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1982,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1983,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1984,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1985,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1986,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1987,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1988,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1989,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1990,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1991,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1992,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1993,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1994,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1995,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1996,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1997,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1998,0.1679,0.4596,0.7818,0.9379,0.9845,0.9963
1999,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2000,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2001,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2002,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2003,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2004,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2005,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2006,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2007,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2008,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2009,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2010,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2011,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2012,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2013,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2014,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2015,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2016,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2017,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736
2018,0.0842,0.2337,0.5029,0.7704,0.9176,0.9736

Selectivity
Year,3,4,5,6,7,8+
1980,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1981,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1982,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1983,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1984,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1985,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1986,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1987,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1988,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1989,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1990,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1991,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1992,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1993,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1994,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1995,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1996,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1997,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1998,0.1048,0.2946,0.5986,0.8419,0.95,0.9855
1999,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2000,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2001,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2002,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2003,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2004,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2005,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2006,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2007,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2008,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2009,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2010,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2011,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2012,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2013,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2014,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2015,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2016,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2017,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742
2018,0.0769,0.2206,0.4903,0.7657,0.9174,0.9742

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
