MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.26_232

Model structure
Survival time blocks:,1980-1998; 1999-2018
Maturity time blocks:,1980-1998; 1999-2014; 2015-2018
Selectivity time blocks:,1980-1998; 1999-2018

Model diagnostics
Number of parameters:,62
Negative log likelihood:,-1238.1
Maximum gradient compoent:,1.69072160061441e-05

Forecast
Mature biomass forecast (tons):,95370.1
Threshold placeholder, TODO
GHL (tons):,19074
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,772.009,94.2398,0.120242092349542,80.5,0.606955379809123,0.1444,0.1021
4,341.1075,218.2203,0.278430827157367,95.9,0.606955379809123,0.3634,0.2804
5,201.1415,251.1718,0.320474181515674,100.8,0.606955379809123,0.6587,0.5718
6,17.2217,30.298,0.0386577105851926,126.8,0.606955379809123,0.8671,0.8206
7,80.6847,162.0651,0.206781494876239,151.4,0.606955379809123,0.9566,0.94
8+,13.2331,27.7555,0.035413693515985,155.2,0.606955379809123,0.9868,0.9817

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26230.9208756807,21845.9208756807,4385,559.119
1981,32754.8785246588,29248.8785026125,3506.00002204634,143.283
1982,28291.38770696,23928.3877510527,4362.99995590732,384.4681
1983,36038.658921052,30588.658921052,5450,1896.5252
1984,36598.3866487356,30768.3866487356,5830,855.0242
1985,35755.307436231,28280.307436231,7475,252.4536
1986,33213.006459578,27770.0065036707,5442.99995590732,651.91
1987,46999.3362948919,42783.3362728455,4216.00002204634,4228.9662
1988,48438.8061906127,38863.8061906127,9575,558.2405
1989,43121.313961948,30986.313961948,12135,108.5605
1990,36689.8582420247,32885.8582640711,3803.99997795366,280.4366
1991,46663.9629401001,44755.9629841928,1907.99995590732,5005.6601
1992,54679.3521682577,49311.3522123504,5367.99995590732,368.8284
1993,50535.6789170837,40349.6788950374,10186.0000220463,158.5628
1994,45786.2563107652,40899.3463259772,4886.90998478802,221.4675
1995,41404.4199607575,38426.5199850085,2977.89997574902,939.3811
1996,30874.7148305739,22625.5648272669,8249.15000330695,699.8968
1997,36098.9798055513,24844.4597544038,11254.5200511475,1571.1807
1998,42465.8364381931,35679.2764390749,6786.55999911815,1202.1991
1999,54036.1513701801,44614.6913512203,9421.46001895985,218.4243
2000,62530.7977468639,57911.4277210697,4619.37002579422,548.9608
2001,70335.5168764743,58275.5168764743,12060,775.0404
2002,71719.8606671223,61784.3606560991,9935.50001102317,516.3489
2003,86255.9492052294,79299.8391719394,6956.11003328998,1725.5765
2004,95751.9861548976,85135.3961727551,10616.5899821425,268.8193
2005,102228.209506382,90707.8794726515,11520.3300337309,503.7401
2006,97070.1852994995,87000.7553076567,10069.4299918429,607.8105
2007,95960.5867633766,84198.3367137724,11762.2500496043,865.525
2008,100513.00656981,85952.6065389448,14560.4000308649,1075.215
2009,108173.770034613,93299.2800767213,14874.4899578915,765.6221
2010,107702.704645164,89739.2145990873,17963.4900460769,719.3263
2011,101985.452390926,82446.2323904848,19539.2200004409,297.2985
2012,77395.6621618642,64087.1521638484,13308.5099980158,197.4256
2013,75525.5950307546,69739.8749972442,5785.72003351044,500.4013
2014,63576.4831676183,46499.0931237461,17077.3900438722,73.8383
2015,65090.0621706828,56234.2321259287,8855.83004475407,1571.215
2016,64825.1037280363,54769.6437311228,10055.4599969135,173.2032
2017,78376.2749399237,64313.354902004,14062.9200379197,1069.9675
2018,84567.9503516391,81558.8603143808,3009.09003725832,993.6066

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
0,10169.4721,2774.02954,34134.26319,1194.69968,5035.35526,5035.98296
0,11214.50605,21441.91713,3774.07942,30521.76938,961.5794,6074.71432

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,350.337,2494.5228,951.7349,155.7996,13.7088,11.8638
1981,44.044,395.1,2191.8182,495.049,48.4704,6.09005
1982,229.125,142.2711,786.828,2353.4976,404.4009,41.9149
1983,1500.3472,559.576,241.153,777.3015,1621.85,243.882
1984,581.5438,2494.85,711.9981,220.4058,446.34,833.7238
1985,177.7728,1305.814,3876.7916,680.4028,142.5021,597.8976
1986,450.64,292.8852,1363.9362,2336.9653,280.1202,213.231
1987,1573.9774,456.28,232.5132,662.6166,777.5712,121.7229
1988,408.694,5267.493,1130.1741,373.2224,695.758,810.8924
1989,84.1158,766.3393,8076.9582,1105.2186,228.3558,747.648
1990,108.9576,69.7804,463.2495,2488.0227,194.5513,126.3526
1991,736.4318,73.5768,43.0361,166.99355,646.1608,64.7051
1992,143.865,3383.4203,237.31,72.91236,204.73245,827.496
1993,104.9076,439.6732,7551.47556,321.3969,70.6215,752.45472
1994,82.2591,106.65944,350.4732,3611.968,105.30528,176.62762
1995,373.41,134.0476,127.1721,247.39668,1715.52066,103.94038
1996,827.5295,2115.16056,624.12796,376.83456,483.40572,3056.40888
1997,2475.9207,1915.56378,3503.558,602.55488,228.64971,1483.6488
1998,937.08924,2337.14624,1180.16988,1267.99552,139.33455,294.90495
1999,355.5268,2680.5319,3630.32208,1030.9188,674.4185,175.25586
2000,332.26156,279.64341,1615.33232,1453.48269,303.17742,206.70232
2001,1185.8983,1779.882,1014.8977,3847.15906,2406.12175,706.62897
2002,577.5796,2025.9895,2015.12448,754.95456,2102.71825,1536.90957
2003,1270.75473,758.96688,1715.13222,1104.76085,308.15073,1152.68676
2004,250.2816,3546.22063,1440.21157,2138.30514,1058.11026,1198.03544
2005,512.04402,559.70082,5203.3626,1370.62016,1458.51395,1346.7784
2006,580.2566,967.5006,692.77255,4502.30484,876.1746,1515.76539
2007,921.27456,1491.80752,1753.1957,865.85356,3874.39208,1763.95296
2008,1246.36454,2544.48968,2578.23717,1955.36242,721.44232,4163.01181
2009,768.1863,3028.9584,3564.21332,2254.2246,1275.42238,2602.83033
2010,939.1928,2131.33707,5046.35318,3751.4547,1856.37684,2571.39701
2011,493.90936,2608.20188,3800.10504,5210.77436,2855.58,2757.00968
2012,271.632,890.11635,2983.24795,2806.97128,2748.22245,2373.02878
2013,303.82023,292.37525,655.69265,1477.06776,1039.90251,1479.83038
2014,141.4888,2443.36148,1597.44431,2249.67145,3668.6804,5391.59175
2015,2021.304,201.97446,1970.01576,732.75059,711.49428,2396.29684
2016,207.00006,4551.56533,274.73372,1854.046,485.20872,1749.5499
2017,1760.739,532.57806,7551.79071,294.01632,1298.94024,1319.52204
2018,337.85045,706.90767,140.52528,1243.13452,40.7266,260.64288

Survival
Year,3,4,5,6,7,8+
1980,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1981,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1982,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1983,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1984,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1985,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1986,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1987,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1988,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1989,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1990,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1991,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1992,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1993,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1994,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1995,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1996,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1997,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1998,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081,0.442373823424081
1999,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2000,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2001,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2002,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2003,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2004,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2005,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2006,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2007,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2008,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2009,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2010,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2011,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2012,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2013,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2014,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2015,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2016,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2017,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123
2018,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123,0.606955379809123

Maturity
Year,3,4,5,6,7,8+
1980,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1981,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1982,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1983,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1984,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1985,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1986,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1987,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1988,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1989,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1990,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1991,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1992,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1993,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1994,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1995,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1996,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1997,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1998,0.0755,0.1916,0.4075,0.6661,0.8527,0.9438
1999,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2000,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2001,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2002,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2003,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2004,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2005,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2006,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2007,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2008,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2009,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2010,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2011,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2012,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2013,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2014,0.1036,0.2733,0.5502,0.7991,0.9282,0.9768
2015,0.1444,0.3634,0.6587,0.8671,0.9566,0.9868
2016,0.1444,0.3634,0.6587,0.8671,0.9566,0.9868
2017,0.1444,0.3634,0.6587,0.8671,0.9566,0.9868
2018,0.1444,0.3634,0.6587,0.8671,0.9566,0.9868

Selectivity
Year,3,4,5,6,7,8+
1980,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1981,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1982,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1983,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1984,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1985,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1986,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1987,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1988,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1989,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1990,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1991,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1992,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1993,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1994,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1995,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1996,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1997,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1998,0.0563,0.1837,0.4593,0.7623,0.9237,0.9786
1999,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2000,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2001,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2002,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2003,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2004,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2005,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2006,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2007,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2008,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2009,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2010,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2011,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2012,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2013,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2014,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2015,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2016,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2017,0.1021,0.2804,0.5718,0.8206,0.94,0.9817
2018,0.1021,0.2804,0.5718,0.8206,0.94,0.9817

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
