MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.13_121

Model structure
Survival time blocks:,1980-2017
Maturity time blocks:,1980-2014; 2015-2017
Selectivity time blocks:,1980-2017

Model diagnostics
Number of parameters:,56
Negative log likelihood:,-1126.4
Maximum gradient compoent:,6.71196793443213e-05

Forecast
Mature biomass forecast (tons):,67191.2
Threshold placeholder, TODO
GHL (tons):,13438.2
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,529.3765,87.7017,0.148587337927309,77.2,0.583798143847118,0.1794,0.1679
4,223.4757,260.9094,0.442041980784997,88.2,0.583798143847118,0.6227,0.461
5,18.6188,35.7924,0.0606407564965039,117.1,0.583798143847118,0.9257,0.9348
6,78.383,177.0399,0.299947292332042,124.8,0.583798143847118,0.9895,1.3322
7,1.5767,3.7706,0.00638828456448066,137.1,0.583798143847118,0.9986,1.5197
8+,10.2735,25.0227,0.0423943478946667,174.6,0.583798143847118,0.9998,1.5844

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,20330.0638241584,15945.0638241584,4385,164.6925
1981,27074.5284287573,23568.5284067109,3506.00002204634,44.2374
1982,23100.716065169,18737.7161092617,4362.99995590732,122.0702
1983,27067.5900041888,21617.5900041888,5450,589.2073
1984,30298.4691020525,24468.4691020525,5830,274.7483
1985,31885.0416675853,24410.0416675853,7475,85.5362
1986,28492.9700831147,23049.9701272074,5442.99995590732,220.7316
1987,34608.9042968319,30392.9042747856,4216.00002204634,1265.8878
1988,41173.0062391146,31598.0062391146,9575,187.396
1989,38283.2404814921,26148.2404814921,12135,39.3575
1990,30071.1132300095,26267.1132520558,3803.99997795366,100.0801
1991,33803.9357128684,31895.9357569611,1907.99995590732,1530.3462
1992,47599.4502744769,42231.4503185696,5367.99995590732,143.846
1993,47995.7876055469,37809.7875835005,10186.0000220463,65.647
1994,42278.1051169558,37391.1951321678,4886.90998478802,98.2342
1995,40445.2767918164,37467.3768160674,2977.89997574902,415.7576
1996,35888.4333869794,27639.2833836725,8249.15000330695,363.0437
1997,46502.366784982,35247.8467338345,11254.5200511475,911.0261
1998,63984.4729822086,57197.9129830905,6786.55999911815,935.7484
1999,74554.9166648295,65133.4566458696,9421.46001895985,234.9569
2000,77571.8542075443,72952.48418175,4619.37002579422,569.3238
2001,82604.7682929518,70544.7682929518,12060,784.201
2002,82987.9276439075,73052.4276328843,9935.50001102317,523.6502
2003,103106.073436363,96149.9634030733,6956.11003328998,1886.0785
2004,115606.228422143,104989.638440001,10616.5899821425,272.5433
2005,118851.85200291,107331.521969179,11520.3300337309,517.7626
2006,106430.927048656,96361.4970568134,10069.4299918429,631.4837
2007,105189.251526709,93427.0014771049,11762.2500496043,917.1169
2008,114256.10551379,99695.7054829251,14560.4000308649,1167.1446
2009,126743.442425979,111868.952468088,14874.4899578915,829.3746
2010,124706.140457241,106742.650411164,17963.4900460769,782.503
2011,115251.799312154,95712.5793117132,19539.2200004409,299.5131
2012,83658.6025926498,70350.0925946339,13308.5099980158,190.3604
2013,77580.40488106,71794.6848475495,5785.72003351044,475.8154
2014,63300.4345333892,46223.044489517,17077.3900438722,54.8562
2015,63389.5234683304,54533.6934235764,8855.83004475407,1192.5004
2016,69177.6989131154,59122.2389162019,10055.4599969135,127.2483
2017,71256.722590886,57193.8025529663,14062.9200379197,740.7572

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1988,371.1565,4687.6522,1182.0006,417.0448,844.312,1184.0972
1989,84.1104,772.2487,7461.3984,1221.2706,289.2309,1180.384
1990,109.3572,76.9442,476.4165,2345.541,231.9274,210.7246
1991,616.4182,79.0344,48.2679,181.68925,700.2678,105.2297
1992,146.6871,2988.2158,257.6685,86.87112,258.57885,1131.7248
1993,112.43596,488.17744,6908.92725,376.75926,98.9575,1255.26312
1994,91.23345,120.52306,385.82775,3363.6992,135.78368,336.24912
1995,353.68,140.0896,129.05565,255.66516,1637.19316,185.8029
1996,783.556,1888.07598,589.20026,363.98536,521.77824,3336.87942
1997,2457.5265,1863.74604,3050.834,583.45792,252.69066,2001.6382
1998,1113.42768,2269.6388,1069.47372,1087.92072,149.39715,466.7707
1999,358.9202,2571.9162,3353.2004,1093.94496,800.23384,368.72082
2000,342.37623,287.79662,1574.20648,1367.10948,330.08976,289.01884
2001,1239.0491,1833.519,1038.41578,3723.19145,2255.5002,850.90419
2002,622.1111,2093.023,2038.89516,756.59535,1998.4725,1504.17925
2003,1462.38102,778.8168,1675.91823,1053.24835,291.43692,1048.6506
2004,267.70712,3931.78022,1414.75754,1995.10285,965.55082,1056.26934
2005,559.29192,579.67606,5548.4811,1290.99152,1307.5431,1165.02672
2006,652.04888,1033.84446,697.1023,4648.90536,800.60176,1302.27105
2007,1065.32928,1625.55728,1803.63332,835.62856,3842.26854,1498.05096
2008,1463.98539,2803.06964,2655.91425,1892.90882,655.63048,3737.40438
2009,889.213,3375.32832,3695.91936,2175.2055,1157.24128,2200.93809
2010,1087.63536,2361.90114,5344.0926,3681.9116,1697.63892,2122.95083
2011,532.74368,2918.74972,4038.4608,5268.31965,2678.4576,2288.8664
2012,285.696,939.61755,3240.5857,2880.0564,2683.34565,2043.91699
2013,324.49203,304.10175,678.62219,1563.6096,1039.31721,1338.55603
2014,122.1058,2593.35982,1639.07236,2287.46815,3819.1228,5031.14733
2015,1924.816,180.28114,2132.3168,754.17485,718.00911,2324.24787
2016,205.13826,4463.36527,249.1943,2009.919,495.99708,1698.4989
2017,1781.55212,546.40782,7530.31457,265.00032,1376.04528,1258.28982

Survival
Year,3,4,5,6,7,8+
1980,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1981,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1982,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1983,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1984,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1985,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1986,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1987,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1988,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1989,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1990,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1991,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1992,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1993,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1994,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1995,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1996,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1997,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1998,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
1999,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2000,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2001,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2002,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2003,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2004,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2005,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2006,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2007,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2008,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2009,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2010,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2011,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2012,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2013,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2014,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2015,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2016,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118
2017,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118,0.583798143847118

Maturity
Year,3,4,5,6,7,8+
1980,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1981,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1982,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1983,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1984,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1985,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1986,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1987,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1988,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1989,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1990,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1991,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1992,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1993,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1994,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1995,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1996,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1997,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1998,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
1999,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2000,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2001,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2002,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2003,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2004,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2005,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2006,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2007,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2008,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2009,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2010,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2011,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2012,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2013,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2014,0.1432,0.3926,0.7142,0.9062,0.9739,0.9931
2015,0.1794,0.6227,0.9257,0.9895,0.9986,0.9998
2016,0.1794,0.6227,0.9257,0.9895,0.9986,0.9998
2017,0.1794,0.6227,0.9257,0.9895,0.9986,0.9998

Selectivity
Year,3,4,5,6,7,8+
1980,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1981,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1982,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1983,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1984,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1985,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1986,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1987,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1988,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1989,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1990,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1991,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1992,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1993,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1994,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1995,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1996,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1997,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1998,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
1999,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2000,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2001,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2002,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2003,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2004,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2005,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2006,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2007,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2008,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2009,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2010,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2011,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2012,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2013,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2014,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2015,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2016,0.1679,0.461,0.9348,1.3322,1.5197,1.5844
2017,0.1679,0.461,0.9348,1.3322,1.5197,1.5844

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
