MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.22_132

Model structure
Survival time blocks:,1980-2017
Maturity time blocks:,1980-1998; 1999-2014; 2015-2017
Selectivity time blocks:,1980-1998; 1999-2017

Model diagnostics
Number of parameters:,60
Negative log likelihood:,-1153.7
Maximum gradient compoent:,3.28343937021072e-05

Forecast
Mature biomass forecast (tons):,69835.7
Threshold placeholder, TODO
GHL (tons):,13967.1
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,510.5254,80.3899,0.13424086437932,77.2,0.57367055122849,0.1551,0.1446
4,273.4977,240.8135,0.402127784637242,88.2,0.57367055122849,0.4698,0.4118
5,24.3657,40.5314,0.067682260713149,117.1,0.57367055122849,0.8106,0.8883
6,93.9276,201.969,0.337262431447569,124.8,0.57367055122849,0.9538,1.3376
7,2.0473,4.8123,0.00803592629985362,137.1,0.57367055122849,0.9901,1.5677
8+,12.5591,30.3321,0.0506507325228664,174.6,0.57367055122849,0.9979,1.6501

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24919.4927136842,20534.4927136842,4385,173.2003
1981,30479.4165435746,26973.4165215283,3506.00002204634,45.3186
1982,24512.5990431888,20149.5990872815,4362.99995590732,124.04
1983,30046.1138913997,24596.1138913997,5450,605.0915
1984,34872.7243766397,29042.7243766397,5830,278.9138
1985,35454.6408650984,27979.6408650984,7475,85.6668
1986,30402.6680482374,24959.6680923301,5442.99995590732,223.319
1987,39661.2460592165,35445.2460371701,4216.00002204634,1331.5465
1988,48619.0589519169,39044.0589519169,9575,188.2707
1989,42634.5090279768,30499.5090279768,12135,37.5611
1990,31479.8283692321,27675.8283912785,3803.99997795366,99.8996
1991,38056.3379924602,36148.3380365528,1907.99995590732,1590.7069
1992,56224.2249608677,50856.2250049604,5367.99995590732,141.7896
1993,53219.9631826098,43033.9631605635,10186.0000220463,64.0952
1994,43654.5284287572,38767.6184439692,4886.90998478802,95.1386
1995,41462.5962873961,38484.6963116471,2977.89997574902,399.7833
1996,37641.2436341189,29392.093630812,8249.15000330695,342.3352
1997,50636.0132498512,39381.4931987037,11254.5200511475,914.9568
1998,73425.4079675478,66638.8479684296,6786.55999911815,1032.5444
1999,52740.8858219978,43319.425803038,9421.46001895985,263.3517
2000,60197.4304989087,55578.0604731145,4619.37002579422,663.1491
2001,67442.3573050552,55382.3573050552,12060,935.0582
2002,68751.7080403007,58816.2080292775,9935.50001102317,617.1264
2003,85110.9073171807,78154.7972838907,6956.11003328998,2229.2961
2004,95952.3700919332,85335.7801097908,10616.5899821425,320.8047
2005,104057.049538129,92536.7195043982,11520.3300337309,608.916
2006,98490.4946096695,88421.0646178267,10069.4299918429,738.6357
2007,95654.4477391477,83892.1976895434,11762.2500496043,1061.8016
2008,99584.1903481117,85023.7903172469,14560.4000308649,1340.256
2009,107834.610882074,92960.1209241826,14874.4899578915,948.4779
2010,108151.312088009,90187.8220419321,17963.4900460769,895.3636
2011,102643.880707247,83104.6607068057,19539.2200004409,359.6572
2012,77599.8323375736,64291.3223395578,13308.5099980158,233.2403
2013,74533.1120615534,68747.3920280429,5785.72003351044,577.5197
2014,60963.906170771,43886.5161268987,17077.3900438722,69.8147
2015,67932.8035230054,59076.9734782513,8855.83004475407,1410.3554
2016,67637.1356290924,57581.6756321788,10055.4599969135,166.137
2017,74930.3126171212,60867.3925792015,14062.9200379197,915.138

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1985,170.5472,1283.8629,3687.6444,664.9874,152.2926,821.8347
1986,440.944,301.5426,1327.7935,2240.8329,300.0504,326.6175
1987,1426.4568,479.8992,239.0256,661.7724,835.6656,181.8675
1988,382.3105,4935.4998,1151.964,386.4838,768.95,1061.0485
1989,83.187,784.7911,7646.6388,1159.9614,265.0821,1068.976
1990,115.8988,76.0498,476.7525,2367.1579,220.3069,194.7508
1991,666.913,80.1432,45.0157,171.3309,672.5738,94.9273
1992,148.5639,3116.733,248.6435,77.06688,234.2271,1044.5184
1993,114.34864,489.446,7041.11028,355.34628,86.779,1153.51128
1994,94.70538,123.07804,382.91715,3391.7056,128.28448,312.63119
1995,371.87,144.7854,129.36741,248.6808,1633.28503,173.50414
1996,816.43925,1958.1723,592.39264,354.36964,497.28648,3264.79587
1997,2696.958,1870.28673,2993.8095,551.35264,232.76274,1864.68136
1998,1297.14444,2344.7996,993.3732,982.886,130.99233,407.41911
1999,373.0954,2680.5105,3312.91708,1045.19208,779.47121,355.78608
2000,353.91469,292.13366,1644.28656,1338.77711,300.99888,260.47956
2001,1261.1834,1859.796,1061.75693,3887.37666,2140.3784,730.09584
2002,608.80404,2117.8515,2115.54984,786.25701,2050.622,1334.20651
2003,1403.28693,761.43984,1743.50247,1117.63105,300.1995,984.38322
2004,252.35046,3799.49082,1431.84937,2136.70666,1024.25497,986.50524
2005,515.99418,546.86442,5521.9502,1339.5928,1394.22274,1132.40512
2006,588.22433,958.27776,680.22255,4767.75849,831.88917,1308.41637
2007,957.53664,1508.49,1770.57864,860.6468,4043.89276,1529.33584
2008,1324.26332,2613.58924,2633.99547,1980.26081,699.50504,3957.28068
2009,808.0662,3149.96448,3664.40612,2287.7748,1247.24935,2336.37612
2010,986.35824,2188.73655,5238.97165,3821.74255,1815.26432,2245.05645
2011,503.0928,2687.01796,3917.486,5393.53925,2819.4712,2404.98966
2012,271.184,894.8982,3106.2254,2905.99484,2776.0338,2118.88164
2013,300.36441,290.883,672.30244,1557.7884,1059.84173,1367.52728
2014,117.9452,2440.10136,1639.55588,2360.3219,3854.0907,5080.25349
2015,1728.592,178.9594,2140.55976,810.50398,776.77866,2398.43632
2016,205.15752,4141.91999,264.147,2156.5965,554.7238,1799.5656
2017,1672.97804,556.04808,7359.87552,296.67456,1518.3825,1353.65634

Survival
Year,3,4,5,6,7,8+
1980,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1981,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1982,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1983,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1984,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1985,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1986,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1987,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1988,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1989,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1990,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1991,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1992,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1993,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1994,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1995,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1996,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1997,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1998,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
1999,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2000,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2001,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2002,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2003,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2004,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2005,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2006,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2007,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2008,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2009,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2010,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2011,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2012,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2013,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2014,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2015,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2016,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849
2017,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849,0.57367055122849

Maturity
Year,3,4,5,6,7,8+
1980,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1981,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1982,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1983,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1984,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1985,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1986,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1987,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1988,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1989,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1990,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1991,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1992,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1993,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1994,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1995,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1996,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1997,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1998,0.1786,0.4884,0.8073,0.9484,0.9878,0.9972
1999,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2000,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2001,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2002,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2003,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2004,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2005,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2006,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2007,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2008,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2009,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2010,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2011,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2012,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2013,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2014,0.0854,0.2398,0.5161,0.7829,0.9242,0.9763
2015,0.1551,0.4698,0.8106,0.9538,0.9901,0.9979
2016,0.1551,0.4698,0.8106,0.9538,0.9901,0.9979
2017,0.1551,0.4698,0.8106,0.9538,0.9901,0.9979

Selectivity
Year,3,4,5,6,7,8+
1980,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1981,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1982,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1983,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1984,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1985,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1986,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1987,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1988,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1989,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1990,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1991,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1992,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1993,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1994,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1995,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1996,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1997,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1998,0.1751,0.478,0.9515,1.3308,1.5032,1.5613
1999,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2000,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2001,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2002,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2003,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2004,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2005,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2006,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2007,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2008,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2009,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2010,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2011,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2012,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2013,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2014,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2015,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2016,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501
2017,0.1446,0.4118,0.8883,1.3376,1.5677,1.6501

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
