MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.4_311

Model structure
Survival time blocks:,1980-1998; 1999-2014; 2015-2018
Maturity time blocks:,1980-2018
Selectivity time blocks:,1980-2018

Model diagnostics
Number of parameters:,57
Negative log likelihood:,-1238.2
Maximum gradient compoent:,0.00024763977172027

Forecast
Mature biomass forecast (tons):,60142.1
Threshold placeholder, TODO
GHL (tons):,12028.4
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,705.7318,63.8961,0.129598938805893,80.5,0.49090728398805,0.0956,0.0781
4,239.942,128.2623,0.260151370252693,95.9,0.49090728398805,0.25,0.2328
5,135.7744,158.5168,0.321515852499698,100.8,0.49090728398805,0.5123,0.5208
6,10.245,19.131,0.0388029519531793,126.8,0.49090728398805,0.768,0.7955
7,47.3294,108.6487,0.220369572206126,151.4,0.49090728398805,0.9125,0.933
8+,5.8987,14.5746,0.0295613142824111,155.2,0.49090728398805,0.9705,0.9803

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26962.7496197006,22577.7496197006,4385,423.3468
1981,33863.8201900395,30357.8201679931,3506.00002204634,109.0938
1982,28485.424061377,24122.4241054697,4362.99995590732,291.8469
1983,35419.1637822703,29969.1637822703,5450,1440.597
1984,37244.0587314535,31414.0587314535,5830,651.0414
1985,37182.380343482,29707.380343482,7475,192.8875
1986,33766.0524923389,28323.0525364316,5442.99995590732,502.2844
1987,46368.0969598095,42152.0969377632,4216.00002204634,3209.3817
1988,50046.7327322031,40471.7327322031,9575,428.0117
1989,45092.3711942503,32957.3711942503,12135,83.1509
1990,36871.6522630569,33067.6522851033,3803.99997795366,216.1528
1991,45371.2081395092,43463.2081836019,1907.99995590732,3779.9476
1992,56282.131991446,50914.1320355387,5367.99995590732,286.3276
1993,53140.7882669371,42954.7882448908,10186.0000220463,123.9245
1994,46506.9464714831,41620.036486695,4886.90998478802,174.3417
1995,41323.6497718204,38345.7497960713,2977.89997574902,734.1845
1996,31908.7178950153,23659.5678917084,8249.15000330695,564.707
1997,39002.676095152,27748.1560440045,11254.5200511475,1348.7621
1998,48467.9082431271,41681.3482440089,6786.55999911815,1142.1138
1999,49047.1776273727,39625.7176084129,9421.46001895985,222.4372
2000,57564.6765801715,52945.3065543773,4619.37002579422,565.4834
2001,66040.0839965608,53980.0839965608,12060,804.3753
2002,67851.1447562777,57915.6447452545,9935.50001102317,537.765
2003,82888.4043960405,75932.2943627505,6956.11003328998,1828.7732
2004,92723.5118719548,82106.9218898124,10616.5899821425,281.9718
2005,100136.111466302,88615.7814325713,11520.3300337309,529.5218
2006,96444.9683635001,86375.5383716572,10069.4299918429,639.3289
2007,95573.4551026257,83811.2050530215,11762.2500496043,908.7263
2008,99641.7488260323,85081.3487951674,14560.4000308649,1129.1812
2009,106838.172909456,91963.6829515642,14874.4899578915,817.6337
2010,107030.956480522,89067.4664344452,17963.4900460769,783.9283
2011,102591.762053837,83052.5420533962,19539.2200004409,335.9126
2012,79293.3844441015,65984.8744460857,13308.5099980158,232.7984
2013,79664.9087281466,73879.1886946361,5785.72003351044,635.3286
2014,68831.3069071188,51753.9168632465,17077.3900438722,100.8467
2015,68445.3829449503,59589.5529001962,8855.83004475407,2547.1069
2016,59115.2605877555,49059.8005908419,10055.4599969135,231.2941
2017,64363.9523578562,50301.0323199365,14062.9200379197,1322.4342
2018,61127.1911858727,58118.1011486144,3009.09003725832,1049.462

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
0,7984.13852,1956.07804,27019.94002,932.99996,4036.91006,3702.02818
0,7744.3804,14569.0732,2552.71056,23319.63072,669.6223,3868.1509

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,371.4555,2515.0608,918.5027,147.3548,13.1886,12.4215
1981,49.252,422.226,2172.0105,481.5953,48.8104,6.68335
1982,259.845,155.7387,803.985,2287.2576,406.0995,45.0908
1983,1629.9184,583.8145,236.6881,728.5815,1521.0019,244.116
1984,621.7924,2557.52,683.4139,203.9334,415.9439,806.26
1985,195.3856,1374.7907,3816.703,643.2734,137.1219,613.8918
1986,509.096,315.0316,1368.1712,2242.7789,272.2968,230.399
1987,1674.6583,473.6072,223.938,609.1774,720.2064,123.1035
1988,437.0015,5366.8692,1097.9199,345.5528,648.214,790.6967
1989,93.5658,819.6177,8020.4256,1072.7286,223.3377,778.944
1990,126.5696,77.2022,478.4745,2433.3646,196.088,139.2138
1991,787.8604,77.3136,42.0564,156.15575,601.6796,65.8422
1992,155.3535,3425.2772,230.9735,67.85004,191.8752,798.408
1993,118.48956,474.8616,7473.55734,314.17836,69.598,789.85584
1994,96.90912,119.8031,366.60855,3542.8352,107.54816,199.59496
1995,422.14,146.8736,129.71814,240.9291,1647.87868,113.94854
1996,920.173,2194.23438,613.60842,354.24256,456.666,2944.54251
1997,2806.9569,1957.84251,3249.42,542.56736,208.77972,1444.3142
1998,1128.87444,2441.868,1082.9832,1085.93432,123.52653,293.44108
1999,319.1864,2569.3803,3619.09328,1076.11752,737.75023,225.43404
2000,291.67943,262.51848,1636.63584,1474.94985,305.63442,219.20404
2001,1034.2245,1664.8446,1026.62952,4066.42353,2439.4038,709.06077
2002,502.92788,1902.951,2055.27564,804.38535,2228.548,1519.18711
2003,1127.35998,715.8888,1766.39481,1194.8047,332.25684,1173.74082
2004,215.5483,3335.29877,1456.87262,2287.08674,1138.15982,1198.21058
2005,429.28998,506.44102,5204.81245,1427.95744,1537.04492,1345.46192
2006,477.31022,860.49546,673.5334,4690.82889,910.51289,1522.09581
2007,762.16032,1337.70296,1721.895,901.76892,4145.1552,1801.8026
2008,1045.38505,2309.21716,2569.85124,2070.22057,775.66808,4438.56547
2009,656.5985,2756.34528,3556.52268,2394.1539,1375.81097,2754.40272
2010,807.8336,1944.55485,4966.60824,3923.35955,1976.42615,2677.34467
2011,432.25532,2385.01296,3738.10128,5361.28373,2984.4724,2824.45616
2012,241.856,823.3515,2927.4381,2876.34284,2816.5164,2387.71792
2013,283.53504,274.715,649.9677,1509.8076,1063.62667,1467.01982
2014,138.5139,2405.08242,1603.98694,2315.10895,3740.55035,5289.01974
2015,2163.424,198.13512,1983.6722,736.22692,704.26503,2248.11804
2016,203.97624,4805.32793,270.75328,1834.118,462.0717,1545.8814
2017,1778.48728,512.68896,7918.39568,280.15104,1191.86514,1076.00742
2018,334.2521,721.168,138.52944,1290.77328,36.5631,208.5112

Survival
Year,3,4,5,6,7,8+
1980,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1981,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1982,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1983,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1984,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1985,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1986,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1987,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1988,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1989,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1990,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1991,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1992,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1993,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1994,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1995,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1996,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1997,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1998,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909,0.467666427009909
1999,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2000,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2001,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2002,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2003,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2004,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2005,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2006,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2007,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2008,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2009,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2010,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2011,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2012,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2013,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2014,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095,0.603747025944095
2015,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805
2016,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805
2017,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805
2018,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805,0.49090728398805

Maturity
Year,3,4,5,6,7,8+
1980,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1981,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1982,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1983,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1984,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1985,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1986,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1987,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1988,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1989,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1990,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1991,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1992,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1993,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1994,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1995,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1996,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1997,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1998,0.0956,0.25,0.5123,0.768,0.9125,0.9705
1999,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2000,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2001,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2002,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2003,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2004,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2005,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2006,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2007,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2008,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2009,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2010,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2011,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2012,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2013,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2014,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2015,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2016,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2017,0.0956,0.25,0.5123,0.768,0.9125,0.9705
2018,0.0956,0.25,0.5123,0.768,0.9125,0.9705

Selectivity
Year,3,4,5,6,7,8+
1980,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1981,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1982,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1983,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1984,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1985,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1986,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1987,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1988,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1989,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1990,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1991,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1992,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1993,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1994,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1995,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1996,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1997,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1998,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
1999,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2000,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2001,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2002,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2003,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2004,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2005,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2006,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2007,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2008,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2009,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2010,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2011,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2012,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2013,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2014,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2015,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2016,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2017,0.0781,0.2328,0.5208,0.7955,0.933,0.9803
2018,0.0781,0.2328,0.5208,0.7955,0.933,0.9803

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
