MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.17_221

Model structure
Survival time blocks:,1980-2014; 2015-2017
Maturity time blocks:,1980-2014; 2015-2017
Selectivity time blocks:,1980-2017

Model diagnostics
Number of parameters:,57
Negative log likelihood:,-1128.4
Maximum gradient compoent:,9.56054690083323e-05

Forecast
Mature biomass forecast (tons):,62357.4
Threshold placeholder, TODO
GHL (tons):,12471.5
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,524.9411,83.471,0.151663233526058,77.2,0.552722064303394,0.168,0.1665
4,203.6755,246.1352,0.447217121114914,88.2,0.552722064303394,0.6108,0.4582
5,16.1625,32.7193,0.0594495673552389,117.1,0.552722064303394,0.9243,0.9322
6,68.4588,163.1319,0.296403678466168,124.8,0.552722064303394,0.9896,1.3326
7,1.3082,3.3016,0.0059988658553226,137.1,0.552722064303394,0.9986,1.5224
8+,8.4068,21.6117,0.0392675336822981,174.6,0.552722064303394,0.9998,1.5881

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,20232.4427346282,15847.4427346282,4385,165.1498
1981,26982.8255693468,23476.8255473004,3506.00002204634,44.3335
1982,23058.2755351749,18695.2755792676,4362.99995590732,122.4141
1983,27016.4596882647,21566.4596882647,5450,591.2996
1984,30201.8339249102,24371.8339249102,5830,275.8336
1985,31797.715227408,24322.715227408,7475,85.9446
1986,28457.271985714,23014.2720298067,5442.99995590732,221.6682
1987,34556.48779735,30340.4877753037,4216.00002204634,1270.176
1988,41043.7914195639,31468.7914195639,9575,188.2293
1989,38196.4760025574,26061.4760025574,12135,39.5459
1990,30066.2563107652,26262.2563328116,3803.99997795366,100.6194
1991,33792.5960669327,31884.5961110254,1907.99995590732,1537.0512
1992,47479.403205538,42111.4032496307,5367.99995590732,144.5765
1993,47913.9321854538,37727.9321634075,10186.0000220463,66.0132
1994,42294.2720298066,37407.3620450186,4886.90998478802,98.7615
1995,40475.028219317,37497.128243568,2977.89997574902,417.7619
1996,35873.1795233581,27624.0295200511,8249.15000330695,364.9846
1997,46469.3397120748,35214.8196609273,11254.5200511475,916.3177
1998,63933.0761260169,57146.5161268987,6786.55999911815,941.2533
1999,74512.9505721026,65091.4905531427,9421.46001895985,236.464
2000,77623.0137348707,73003.6437090765,4619.37002579422,572.7907
2001,82684.876209793,70624.876209793,12060,789.2947
2002,83054.5645847572,73119.064573734,9935.50001102317,527.2655
2003,103188.655393637,96232.5453603474,6956.11003328998,1897.3417
2004,115612.024846227,104995.434864084,10616.5899821425,274.4491
2005,118943.00590842,107422.675874689,11520.3300337309,521.4367
2006,106619.492713684,96550.0627218413,10069.4299918429,635.9006
2007,105371.568597191,93609.318547587,11762.2500496043,923.5578
2008,114420.365638572,99859.9656077074,14560.4000308649,1175.5767
2009,126931.417359289,112056.927401398,14874.4899578915,837.1725
2010,125030.402676426,107066.912630349,17963.4900460769,792.0026
2011,115744.308847197,96205.0888467559,19539.2200004409,304.6633
2012,84225.489539011,70916.9795409952,13308.5099980158,194.6667
2013,78402.6053263961,72616.8852928857,5785.72003351044,489.7122
2014,64168.614166979,47091.2241231068,17077.3900438722,57.0221
2015,64810.2895786944,55954.4595339403,8855.83004475407,1300.8309
2016,69187.0535064706,59131.5935095571,10055.4599969135,130.2675
2017,68669.2071033312,54606.2870654115,14062.9200379197,753.0962

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1988,370.1555,4676.6104,1183.8915,419.0822,848.512,1187.9929
1989,83.8026,770.2923,7457.8662,1224.8046,290.3274,1181.536
1990,108.7948,76.6346,475.923,2346.9987,232.283,210.2664
1991,613.611,78.8616,48.2982,182.2802,702.4882,105.353
1992,146.2938,2982.107,258.1625,87.23424,259.92975,1136.016
1993,112.04956,486.93312,6906.77694,377.96235,99.314,1257.49296
1994,90.70677,120.04016,385.31955,3365.4144,136.04512,335.79522
1995,351.49,139.496,128.95173,256.041,1639.84805,185.66194
1996,779.98325,1881.05814,589.10602,365.01612,523.61748,3344.67672
1997,2450.0223,1860.07068,3053.035,585.7984,253.94581,2006.99012
1998,1110.09636,2266.10384,1070.89512,1091.86296,150.11127,467.56749
1999,357.6888,2565.2822,3354.8592,1097.15928,802.95761,369.00786
2000,340.66439,286.86118,1573.06016,1369.78523,330.94152,289.28944
2001,1233.1484,1826.508,1037.91221,3729.3969,2261.5906,852.03324
2002,619.40294,2086.123,2037.67476,758.44323,2004.13475,1507.49494
2003,1455.69078,777.08352,1676.82888,1056.32325,292.68099,1051.83726
2004,266.75679,3919.05663,1415.78381,2001.26622,969.20808,1059.09104
2005,556.89102,577.93076,5542.8172,1294.28208,1311.73991,1167.34992
2006,648.62101,1029.95112,696.53755,4652.6898,802.7628,1304.23311
2007,1059.912,1619.51728,1802.64938,837.36952,3850.16256,1500.85608
2008,1457.41811,2793.93332,2655.42618,1898.00809,658.00944,3746.1091
2009,886.9719,3364.45824,3694.96952,2180.7288,1161.49804,2205.18738
2010,1086.63184,2356.73478,5337.83866,3687.4062,1702.01699,2125.48336
2011,533.98492,2915.35108,4035.96248,5269.385,2681.679,2289.21898
2012,287.168,940.91685,3240.07115,2881.10128,2682.3483,2041.61176
2013,327.15096,305.11225,679.69283,1563.76836,1038.49779,1334.46845
2014,123.9589,2610.4481,1644.82927,2291.1152,3814.08635,5007.83058
2015,2008.08,179.5888,2111.94196,745.66492,708.26238,2280.30929
2016,207.75762,4573.34488,244.54698,1964.9485,484.2131,1647.3051
2017,1853.54112,543.1797,7587.59989,255.66528,1320.08106,1197.52902

Survival
Year,3,4,5,6,7,8+
1980,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1981,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1982,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1983,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1984,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1985,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1986,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1987,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1988,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1989,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1990,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1991,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1992,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1993,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1994,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1995,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1996,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1997,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1998,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
1999,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2000,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2001,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2002,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2003,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2004,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2005,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2006,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2007,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2008,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2009,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2010,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2011,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2012,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2013,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2014,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602,0.583389628143602
2015,0.552722064303394,0.552722064303394,0.552722064303394,0.552722064303394,0.552722064303394,0.552722064303394
2016,0.552722064303394,0.552722064303394,0.552722064303394,0.552722064303394,0.552722064303394,0.552722064303394
2017,0.552722064303394,0.552722064303394,0.552722064303394,0.552722064303394,0.552722064303394,0.552722064303394

Maturity
Year,3,4,5,6,7,8+
1980,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1981,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1982,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1983,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1984,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1985,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1986,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1987,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1988,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1989,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1990,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1991,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1992,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1993,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1994,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1995,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1996,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1997,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1998,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
1999,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2000,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2001,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2002,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2003,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2004,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2005,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2006,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2007,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2008,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2009,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2010,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2011,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2012,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2013,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2014,0.1424,0.3896,0.7104,0.9041,0.9732,0.9929
2015,0.168,0.6108,0.9243,0.9896,0.9986,0.9998
2016,0.168,0.6108,0.9243,0.9896,0.9986,0.9998
2017,0.168,0.6108,0.9243,0.9896,0.9986,0.9998

Selectivity
Year,3,4,5,6,7,8+
1980,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1981,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1982,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1983,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1984,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1985,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1986,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1987,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1988,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1989,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1990,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1991,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1992,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1993,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1994,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1995,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1996,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1997,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1998,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
1999,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2000,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2001,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2002,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2003,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2004,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2005,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2006,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2007,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2008,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2009,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2010,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2011,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2012,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2013,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2014,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2015,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2016,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881
2017,0.1665,0.4582,0.9322,1.3326,1.5224,1.5881

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
