MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.9_221

Model structure
Survival time blocks:,1980-2014; 2015-2018
Maturity time blocks:,1980-1998; 1999-2018
Selectivity time blocks:,1980-2018

Model diagnostics
Number of parameters:,58
Negative log likelihood:,-986.1
Maximum gradient compoent:,0.000479396184501214

Forecast
Mature biomass forecast (tons):,67649.9
Threshold placeholder, TODO
GHL (tons):,13530
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,258.8845,57.885,0.107946813746104,80.5,0.671796373501678,0.224,1
4,125.8941,138.8789,0.258988248277858,95.9,0.671796373501678,0.6362,1
5,95.1987,150.8415,0.281296696997201,100.8,0.671796373501678,0.9137,1
6,12.2949,20.9932,0.0391491586824689,126.8,0.671796373501678,0.9847,1
7,74.8117,129.396,0.241304066882455,151.4,0.671796373501678,0.9974,1
8+,22.0625,38.2417,0.0713150154139136,155.2,0.671796373501678,0.9996,1

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,29789.0532198682,25404.0532198682,4385,104.7583
1981,29920.2934368042,26414.2934147578,3506.00002204634,26.5353
1982,23931.3433938138,19568.3434379065,4362.99995590732,71.8128
1983,33082.150069446,27632.150069446,5450,314.4279
1984,41609.8493132565,35779.8493132565,5830,161.5096
1985,37817.0834894949,30342.0834894949,7475,57.7657
1986,31498.3331863577,26055.3332304504,5442.99995590732,134.1765
1987,43842.8020899932,39626.8020679468,4216.00002204634,655.5924
1988,57312.8799135783,47737.8799135783,9575,127.3828
1989,41224.2359840385,29089.2359840385,12135,25.6509
1990,28480.4991291695,24676.4991512159,3803.99997795366,58.2136
1991,35983.0374346877,34075.0374787804,1907.99995590732,647.6851
1992,57513.0246478097,52145.0246919024,5367.99995590732,78.5618
1993,43667.7762957737,33481.7762737274,10186.0000220463,39.2588
1994,33777.6367424326,28890.7267576446,4886.90998478802,49.5069
1995,36763.1616658216,33785.2616900725,2977.89997574902,195.32
1996,38955.7682047664,30706.6182014595,8249.15000330695,174.9911
1997,49773.388412443,38518.8683612954,11254.5200511475,413.5802
1998,70987.4043739941,64200.844374876,6786.55999911815,451.8385
1999,61202.9146365661,51781.4546176062,9421.46001895985,127.6491
2000,61859.7940871712,57240.424061377,4619.37002579422,274.4662
2001,69264.3221852334,57204.3221852334,12060,404.0595
2002,73469.248550453,63533.7485394299,9935.50001102317,261.6793
2003,87281.525055667,80325.415022377,6956.11003328998,867.106
2004,102923.406380211,92306.8163980687,10616.5899821425,141.4827
2005,102156.713331423,90636.3832976917,11520.3300337309,270.9891
2006,93139.0733922706,83069.6434004277,10069.4299918429,328.3042
2007,96989.8949491832,85227.6448995789,11762.2500496043,474.7557
2008,108419.496020635,93859.0959897705,14560.4000308649,601.8687
2009,120897.843096188,106023.353138297,14874.4899578915,429.7427
2010,117151.786194581,99188.2961485042,17963.4900460769,415.2271
2011,109143.556295333,89604.3362948919,19539.2200004409,180.5729
2012,79885.9266077294,66577.4166097136,13308.5099980158,118.7816
2013,76631.3580546308,70845.6380211204,5785.72003351044,285.9211
2014,68988.7889944664,51911.3989505942,17077.3900438722,48.8292
2015,62099.1042571485,53243.2742123944,8855.83004475407,913.7029
2016,67190.7753698274,57135.3153729139,10055.4599969135,93.8538
2017,69515.3227584382,55452.4027205185,14062.9200379197,436.2144
2018,64471.2791287286,61462.1890914703,3009.09003725832,335.2361

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,868.647,2505.2328,510.3073,70.9224,9.2871,13.5876
1981,168.4872,645.948,1938.1175,370.1274,44.6624,13.2271
1982,852.7125,224.4339,701.5332,1757.9008,360.9674,60.46425
1983,2916.1176,498.5447,121.1331,346.26,868.6759,193.41
1984,1403.1954,2287.27,398.9212,109.869,285.1559,804.4582
1985,685.6256,1776.0118,2672.3334,452.8216,122.0976,1072.2885
1986,1508.704,430.5576,947.2243,1312.5353,222.5244,516.2425
1987,2522.3624,403.6032,120.3012,255.1092,349.0528,174.2388
1988,1260.6555,5017.5125,785.9016,235.2282,461.328,925.6118
1989,398.7198,1442.4363,6292.9884,1004.568,276.0858,1593.824
1990,522.1884,131.8896,469.5285,1697.712,232.4481,397.1488
1991,1169.7034,79.4304,24.2198,77.94965,286.5536,93.0367
1992,475.755,3165.952,198.227,48.4338,156.69255,824.688
1993,567.6216,900.41096,5788.72842,340.94964,84.2835,1558.54872
1994,464.59413,250.70412,416.96655,2556.352,150.328,594.35179
1995,1165.09,187.4398,97.84068,149.11452,868.66022,233.34166
1996,2326.4725,2238.92694,390.1536,199.17672,280.3662,2048.35071
1997,5450.5836,1615.97358,1506.042,250.10912,121.28611,1265.89004
1998,2695.96656,1989.34736,521.80212,468.92792,75.59934,404.99168
1999,1314.4396,3411.1814,2235.53924,602.28144,504.28889,479.23122
2000,1199.28383,444.29148,1227.3352,800.69143,208.23894,310.75704
2001,3968.955,2264.7354,775.51141,2040.87039,1181.5376,708.97392
2002,2004.28826,2720.7275,1429.14264,481.54797,1223.31225,1154.26731
2003,3338.0298,766.8384,925.83684,466.60815,152.24532,660.89118
2004,898.37302,4876.32429,1040.62511,1201.04254,594.9029,1019.87914
2005,2139.44652,888.88692,4348.07305,883.74832,943.00851,1247.86816
2006,2373.85052,1512.46722,565.5532,2841.1218,550.57261,1291.23909
2007,3353.0112,2068.61544,1274.3449,481.585,2144.59508,1348.32768
2008,4196.89042,3243.95848,1724.01114,1010.40291,369.30176,2664.34234
2009,2747.6251,4157.712,2560.40096,1261.0566,718.51495,2048.52447
2010,3660.69984,3105.70443,3895.00859,2244.1469,1124.28086,2266.27947
2011,2236.02876,4209.35436,3181.67064,3454.88088,1924.5772,2719.05548
2012,1335.584,1604.955,2673.3508,1967.15604,2016.16755,2475.99572
2013,1299.01749,478.37775,546.48737,916.36272,662.85225,1345.57234
2014,731.1793,4305.94024,1470.67141,1533.1221,2378.21935,5073.13917
2015,5093.408,195.06155,918.2244,276.43902,269.84664,1280.85517
2016,641.81382,5772.72904,185.12172,899.7015,249.51426,1373.2362
2017,4546.0764,670.78746,5418.95473,168.67968,708.20376,1244.898
2018,828.15985,746.04446,101.27376,775.17912,27.04004,252.09136

Survival
Year,3,4,5,6,7,8+
1980,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1981,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1982,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1983,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1984,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1985,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1986,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1987,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1988,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1989,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1990,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1991,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1992,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1993,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1994,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1995,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1996,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1997,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1998,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
1999,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2000,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2001,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2002,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2003,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2004,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2005,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2006,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2007,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2008,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2009,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2010,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2011,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2012,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2013,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2014,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195,0.692601833324195
2015,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678
2016,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678
2017,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678
2018,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678,0.671796373501678

Maturity
Year,3,4,5,6,7,8+
1980,0.3892,1,1,1,1,1
1981,0.3892,1,1,1,1,1
1982,0.3892,1,1,1,1,1
1983,0.3892,1,1,1,1,1
1984,0.3892,1,1,1,1,1
1985,0.3892,1,1,1,1,1
1986,0.3892,1,1,1,1,1
1987,0.3892,1,1,1,1,1
1988,0.3892,1,1,1,1,1
1989,0.3892,1,1,1,1,1
1990,0.3892,1,1,1,1,1
1991,0.3892,1,1,1,1,1
1992,0.3892,1,1,1,1,1
1993,0.3892,1,1,1,1,1
1994,0.3892,1,1,1,1,1
1995,0.3892,1,1,1,1,1
1996,0.3892,1,1,1,1,1
1997,0.3892,1,1,1,1,1
1998,0.3892,1,1,1,1,1
1999,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2000,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2001,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2002,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2003,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2004,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2005,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2006,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2007,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2008,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2009,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2010,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2011,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2012,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2013,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2014,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2015,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2016,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2017,0.224,0.6362,0.9137,0.9847,0.9974,0.9996
2018,0.224,0.6362,0.9137,0.9847,0.9974,0.9996

Selectivity
Year,3,4,5,6,7,8+
1980,1,1,1,1,1,1
1981,1,1,1,1,1,1
1982,1,1,1,1,1,1
1983,1,1,1,1,1,1
1984,1,1,1,1,1,1
1985,1,1,1,1,1,1
1986,1,1,1,1,1,1
1987,1,1,1,1,1,1
1988,1,1,1,1,1,1
1989,1,1,1,1,1,1
1990,1,1,1,1,1,1
1991,1,1,1,1,1,1
1992,1,1,1,1,1,1
1993,1,1,1,1,1,1
1994,1,1,1,1,1,1
1995,1,1,1,1,1,1
1996,1,1,1,1,1,1
1997,1,1,1,1,1,1
1998,1,1,1,1,1,1
1999,1,1,1,1,1,1
2000,1,1,1,1,1,1
2001,1,1,1,1,1,1
2002,1,1,1,1,1,1
2003,1,1,1,1,1,1
2004,1,1,1,1,1,1
2005,1,1,1,1,1,1
2006,1,1,1,1,1,1
2007,1,1,1,1,1,1
2008,1,1,1,1,1,1
2009,1,1,1,1,1,1
2010,1,1,1,1,1,1
2011,1,1,1,1,1,1
2012,1,1,1,1,1,1
2013,1,1,1,1,1,1
2014,1,1,1,1,1,1
2015,1,1,1,1,1,1
2016,1,1,1,1,1,1
2017,1,1,1,1,1,1
2018,1,1,1,1,1,1

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
