MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.28_233

Model structure
Survival time blocks:,1980-1998; 1999-2018
Maturity time blocks:,1980-1998; 1999-2014; 2015-2018
Selectivity time blocks:,1980-1998; 1999-2014; 2015-2018

Model diagnostics
Number of parameters:,64
Negative log likelihood:,-1239.7
Maximum gradient compoent:,1.72417573794208e-05

Forecast
Mature biomass forecast (tons):,102200.8
Threshold placeholder, TODO
GHL (tons):,20440.2
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,836.3525,87.9284,0.104547488287983,80.5,0.603505575427041,0.1282,0.0786
4,414.0012,246.4988,0.293088813238975,95.9,0.603505575427041,0.3375,0.2895
5,225.5965,276.9492,0.329294553788836,100.8,0.603505575427041,0.6383,0.6606
6,18.416,32.346,0.0384596223309318,126.8,0.603505575427041,0.8594,0.9029
7,85.1865,169.5402,0.201584494586986,151.4,0.603505575427041,0.9549,0.978
8+,13.4464,27.7753,0.0330250277662873,155.2,0.603505575427041,0.9865,0.9953

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26194.2356533433,21809.2356533433,4385,583.208
1981,32682.977137944,29176.9771158976,3506.00002204634,149.9805
1982,28308.0414030292,23945.0414471219,4362.99995590732,401.7508
1983,36166.1631649728,30716.1631649728,5450,1980.6708
1984,36606.0538151194,30776.0538151194,5830,892.9522
1985,35676.1751802288,28201.1751802288,7475,262.9851
1986,33221.9170396173,27778.91708371,5442.99995590732,679.5811
1987,47187.3974293966,42971.3974073502,4216.00002204634,4421.5688
1988,48404.39493816,38829.39493816,9575,583.3669
1989,43043.9259022465,30908.9259022465,12135,113.7611
1990,36802.2998743359,32998.2998963822,3803.99997795366,292.4143
1991,46935.2006217068,45027.2006657995,1907.99995590732,5231.6633
1992,54642.105646068,49274.1056901607,5367.99995590732,384.6978
1993,50364.9745364757,40178.9745144293,10186.0000220463,164.903
1994,45810.234793536,40923.324808748,4886.90998478802,230.2771
1995,41475.4905310964,38497.5905553473,2977.89997574902,974.785
1996,30800.4827046452,22551.3327013382,8249.15000330695,727.8685
1997,35923.2976917481,24668.7776406005,11254.5200511475,1630.6297
1998,42214.3690337089,35427.8090345907,6786.55999911815,1245.8864
1999,53983.4221433453,44561.9621243855,9421.46001895985,224.9897
2000,62656.8962058246,58037.5261800304,4619.37002579422,566.3853
2001,70586.4765537159,58526.4765537159,12060,800.2246
2002,71956.2041711678,62020.7041601446,9935.50001102317,534.0219
2003,86544.7957406468,79588.6857073569,6956.11003328998,1780.5525
2004,95853.5227848938,85236.9328027514,10616.5899821425,277.8357
2005,102280.644965718,90760.314931987,11520.3300337309,519.4041
2006,97320.9614409489,87251.531449106,10069.4299918429,626.1158
2007,96204.0794550144,84441.8294054102,11762.2500496043,892.0305
2008,100604.737097379,86044.3370665138,14560.4000308649,1107.1205
2009,108079.158380917,93204.6684230252,14874.4899578915,787.6701
2010,107606.830617959,89643.3405718821,17963.4900460769,741.3644
2011,101951.816838996,82412.5968385546,19539.2200004409,304.6045
2012,77412.2587579091,64103.7487598933,13308.5099980158,200.7729
2013,75543.2199783946,69757.4999448841,5785.72003351044,509.5267
2014,63368.6118521131,46291.2218082409,17077.3900438722,75.3613
2015,63628.9847659781,54773.154721224,8855.83004475407,1678.7775
2016,64078.1247381997,54022.6647412862,10055.4599969135,187.9081
2017,79767.5532970303,65704.6332591106,14062.9200379197,1221.7822
2018,88926.5647390815,85917.4747018232,3009.09003725832,1213.5698

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
0,1386.03066,27388.34257,1396.88284,8666.6726,2216.69252,7953.645
0,10724.97468,2802.7007,34711.38632,1179.83782,5023.47423,5163.55154
0,12246.3346,22780.69301,3956.03032,31878.30022,955.05544,6126.21026

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,350.727,2491.902,953.9853,155.8112,13.7853,11.7624
1981,44.2008,393.714,2190.8623,497.3677,48.3888,6.0377
1982,229.32,142.1058,784.2174,2355.776,405.0714,41.54845
1983,1501.544,558.3217,241.3708,777.5045,1622.3553,243.054
1984,583.1274,2492.74,712.9282,221.7573,446.9282,831.376
1985,177.7664,1304.4172,3878.9212,683.3442,143.1975,593.5239
1986,450.112,291.306,1362.4479,2342.5948,280.6866,210.6225
1987,1576.2956,453.9656,231.552,663.8226,778.4224,120.5901
1988,410.0785,5268.4709,1128.5406,373.503,697.382,808.2681
1989,84.5154,765.1735,8082.039,1106.2104,228.1107,742.592
1990,108.521,69.6084,461.8635,2492.0342,194.1703,124.7252
1991,736.3912,73.1304,43.0563,167.1831,647.0636,64.0749
1992,144.1479,3383.9349,237.025,73.36092,205.2183,826.056
1993,104.75948,438.71168,7558.23636,321.61932,70.8745,746.32608
1994,81.89874,105.83412,349.30665,3617.4208,104.9888,173.85883
1995,371.98,133.3056,126.66549,247.83516,1719.2474,102.4603
1996,830.15675,2109.22002,624.2811,377.89356,485.33928,3056.57478
1997,2479.8708,1916.0232,3502.814,605.52288,229.34487,1476.305
1998,936.96144,2332.29568,1182.67896,1272.80872,139.96752,291.90309
1999,388.0414,2693.8962,3551.8098,1036.05888,695.71936,181.42722
2000,360.81143,277.8682,1571.8752,1455.10343,311.98986,212.94416
2001,1269.9054,1746.7308,968.17457,3790.83871,2444.8653,720.05598
2002,620.39432,1991.9955,1932.44916,744.52041,2146.02825,1577.90003
2003,1354.53726,743.55504,1635.93369,1086.18465,312.22551,1178.01426
2004,270.90292,3515.09107,1394.34617,2127.08504,1087.88104,1235.84622
2005,556.34742,558.96892,5058.47245,1374.01264,1505.36472,1397.85008
2006,622.17219,952.10676,666.0536,4447.8027,894.19386,1552.45221
2007,981.25344,1456.4856,1669.9173,850.66852,3920.2551,1791.90676
2008,1330.49586,2493.3926,2462.8308,1925.38137,734.4812,4262.31542
2009,827.6375,2995.02528,3441.45416,2242.9899,1310.93272,2675.82321
2010,1015.96992,2110.1733,4876.08462,3739.55525,1910.28535,2644.06597
2011,530.4782,2583.23228,3664.4476,5184.09144,2934.659,2828.66638
2012,288.832,874.07745,2874.9038,2786.14428,2817.432,2431.82108
2013,320.90208,282.752,623.06787,1456.60536,1057.79318,1507.57957
2014,150.2076,2373.61898,1509.7912,2204.40615,3740.39715,5513.83659
2015,1636.384,208.1216,2262.79588,802.18281,738.7443,2385.61925
2016,161.02644,4669.90563,297.88696,1882.136,466.72288,1644.4491
2017,1370.88672,528.3621,8215.94678,284.49408,1173.67197,1184.24196
2018,281.7983,740.45349,156.19968,1278.47368,37.30496,235.54704

Survival
Year,3,4,5,6,7,8+
1980,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1981,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1982,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1983,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1984,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1985,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1986,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1987,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1988,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1989,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1990,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1991,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1992,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1993,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1994,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1995,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1996,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1997,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1998,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522,0.438585720731522
1999,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2000,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2001,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2002,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2003,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2004,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2005,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2006,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2007,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2008,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2009,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2010,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2011,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2012,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2013,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2014,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2015,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2016,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2017,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041
2018,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041,0.603505575427041

Maturity
Year,3,4,5,6,7,8+
1980,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1981,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1982,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1983,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1984,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1985,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1986,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1987,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1988,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1989,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1990,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1991,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1992,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1993,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1994,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1995,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1996,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1997,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1998,0.0728,0.1845,0.3948,0.6529,0.8443,0.9399
1999,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2000,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2001,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2002,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2003,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2004,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2005,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2006,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2007,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2008,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2009,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2010,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2011,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2012,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2013,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2014,0.1013,0.2655,0.5367,0.7879,0.9225,0.9745
2015,0.1282,0.3375,0.6383,0.8594,0.9549,0.9865
2016,0.1282,0.3375,0.6383,0.8594,0.9549,0.9865
2017,0.1282,0.3375,0.6383,0.8594,0.9549,0.9865
2018,0.1282,0.3375,0.6383,0.8594,0.9549,0.9865

Selectivity
Year,3,4,5,6,7,8+
1980,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1981,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1982,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1983,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1984,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1985,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1986,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1987,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1988,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1989,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1990,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1991,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1992,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1993,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1994,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1995,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1996,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1997,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1998,0.0546,0.179,0.4516,0.7567,0.9216,0.978
1999,0.1026,0.26,0.519,0.7683,0.9106,0.969
2000,0.1026,0.26,0.519,0.7683,0.9106,0.969
2001,0.1026,0.26,0.519,0.7683,0.9106,0.969
2002,0.1026,0.26,0.519,0.7683,0.9106,0.969
2003,0.1026,0.26,0.519,0.7683,0.9106,0.969
2004,0.1026,0.26,0.519,0.7683,0.9106,0.969
2005,0.1026,0.26,0.519,0.7683,0.9106,0.969
2006,0.1026,0.26,0.519,0.7683,0.9106,0.969
2007,0.1026,0.26,0.519,0.7683,0.9106,0.969
2008,0.1026,0.26,0.519,0.7683,0.9106,0.969
2009,0.1026,0.26,0.519,0.7683,0.9106,0.969
2010,0.1026,0.26,0.519,0.7683,0.9106,0.969
2011,0.1026,0.26,0.519,0.7683,0.9106,0.969
2012,0.1026,0.26,0.519,0.7683,0.9106,0.969
2013,0.1026,0.26,0.519,0.7683,0.9106,0.969
2014,0.1026,0.26,0.519,0.7683,0.9106,0.969
2015,0.0786,0.2895,0.6606,0.9029,0.978,0.9953
2016,0.0786,0.2895,0.6606,0.9029,0.978,0.9953
2017,0.0786,0.2895,0.6606,0.9029,0.978,0.9953
2018,0.0786,0.2895,0.6606,0.9029,0.978,0.9953

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
