MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.6_122

Model structure
Survival time blocks:,1980-2018
Maturity time blocks:,1980-1998; 1999-2018
Selectivity time blocks:,1980-1998; 1999-2018

Model diagnostics
Number of parameters:,59
Negative log likelihood:,-1191.6
Maximum gradient compoent:,3.76082139664751e-05

Forecast
Mature biomass forecast (tons):,86606.1
Threshold placeholder, TODO
GHL (tons):,17321.2
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,718.983,49.8828,0.0723621746949405,80.5,0.568076037717341,0.0858,0.079
4,404.7781,176.5732,0.256144818351108,95.9,0.568076037717341,0.2364,0.2261
5,235.4432,232.9887,0.33798361381773,100.8,0.568076037717341,0.5052,0.4987
6,19.366,31.1755,0.0452245458795841,126.8,0.568076037717341,0.771,0.7721
7,87.7822,174.3734,0.252953692113328,151.4,0.568076037717341,0.9173,0.9202
8+,11.3961,24.3555,0.0353311551433084,155.2,0.568076037717341,0.9734,0.9752

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24302.8142154809,19917.8142154809,4385,178.6185
1981,29992.4653321281,26486.4653100818,3506.00002204634,46.8301
1982,24283.4629290769,19920.4629731696,4362.99995590732,128.2106
1983,29728.3805859918,24278.3805859918,5450,628.139
1984,34262.9837518464,28432.9837518464,5830,289.4359
1985,35001.3181507529,27526.3181507529,7475,88.7981
1986,30236.3743689235,24793.3744130162,5442.99995590732,231.9908
1987,39437.6796225666,35221.6796005203,4216.00002204634,1387.5394
1988,47922.3119998236,38347.3119998236,9575,196.6063
1989,42427.6639696642,30292.6639696642,12135,39.3883
1990,31698.7144778324,27894.7144998787,3803.99997795366,104.665
1991,38235.1363566216,36327.1364007143,1907.99995590732,1668.8794
1992,55735.0586432681,50367.0586873608,5367.99995590732,148.8588
1993,53226.9695099098,43040.9694878635,10186.0000220463,67.2905
1994,44135.3844881942,39248.4745034062,4886.90998478802,99.9834
1995,41848.0837320047,38870.1837562556,2977.89997574902,420.1335
1996,37695.0287704755,29445.8787671686,8249.15000330695,361.6175
1997,50882.5190149695,39627.998963822,11254.5200511475,967.5364
1998,73754.418637977,66967.8586388589,6786.55999911815,1088.8065
1999,53958.2498511872,44536.7898322273,9421.46001895985,277.851
2000,61472.889834432,56853.5198086378,4619.37002579422,700.4563
2001,68989.0193787341,56929.0193787341,12060,988.4103
2002,70307.5252981768,60372.0252871536,9935.50001102317,654.4973
2003,87592.3283141163,80636.2182808263,6956.11003328998,2364.5701
2004,98284.4820212086,87667.8920390661,10616.5899821425,340.3745
2005,106207.900526908,94687.5704931767,11520.3300337309,645.3453
2006,100634.201261051,90564.7712692079,10069.4299918429,781.2829
2007,97875.6672325228,86113.4171829185,11762.2500496043,1121.1492
2008,101878.424127516,87318.0240966511,14560.4000308649,1412.0491
2009,110095.042990366,95220.5530324743,14874.4899578915,1006.6321
2010,110343.137745541,92379.6476994643,17963.4900460769,957.8101
2011,104868.260212968,85329.0402125267,19539.2200004409,386.1054
2012,79516.9957450561,66208.4857470403,13308.5099980158,255.0684
2013,77128.4321744307,71342.7121409202,5785.72003351044,663.973
2014,63720.1976454507,46642.8076015785,17077.3900438722,96.0626
2015,57918.1014793095,49062.2714345554,8855.83004475407,2203.416
2016,57724.3326572455,47668.872660332,10055.4599969135,238.8665
2017,72426.3611411186,58363.4411031989,14062.9200379197,1464.8258
2018,79284.2245199409,76275.1344826826,3009.09003725832,1318.8008

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
0,1100.00306,22997.07923,1268.62068,8782.33495,2191.60852,6904.577
0,7935.7441,2260.52456,32058.03795,1167.50498,5165.91412,4358.42064
0,8788.0622,17882.00948,3554.69832,32411.28234,972.34544,5586.87672

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,334.256,2506.8876,945.5366,164.7084,12.4236,14.1622
1981,43.232,403.047,2179.7182,492.3766,55.1344,7.06725
1982,219.99,143.55,774.345,2330.0992,435.825,54.21715
1983,1384.4776,555.2142,234.4859,754.464,1716.8138,298.692
1984,533.8138,2390.04,682.7196,211.5654,463.5708,1007.1516
1985,170.2272,1283.989,3706.0848,666.1116,151.6338,803.1138
1986,439.88,300.5086,1331.3388,2251.0355,298.5282,316.498
1987,1427.6025,479.2744,239.4036,664.8946,836.2584,177.2301
1988,383.4155,4942.3374,1155.1122,387.3988,768.824,1049.1495
1989,83.403,784.5767,7665.6309,1161.2496,263.6889,1050.08
1990,115.4474,75.9638,477.309,2372.8418,219.3417,190.0108
1991,666.7332,80.0712,45.2682,172.2006,673.3058,93.3244
1992,148.8606,3121.8873,249.6885,77.63292,234.59445,1037.0736
1993,114.20052,489.13896,7059.51468,356.11464,86.7675,1134.78336
1994,94.28958,122.57758,383.3676,3400.0384,127.88544,305.15697
1995,371.18,144.6264,129.75711,250.05888,1636.07184,169.78632
1996,821.4845,1961.05536,595.70282,356.69944,499.20432,3249.3174
1997,2703.7692,1875.78768,3002.66,554.21888,232.99446,1840.45688
1998,1292.29656,2346.344,999.31836,987.34776,131.26824,400.0627
1999,368.292,2633.4519,3314.00168,1068.41448,802.09318,360.6837
2000,347.17432,285.08597,1628.07064,1358.83759,308.12418,263.2938
2001,1235.8629,1812.7368,1048.60967,3919.36222,2186.3543,737.65179
2002,599.59952,2070.7935,2098.1388,795.89466,2092.654,1356.19477
2003,1385.24328,748.43472,1734.21384,1135.2721,307.4115,999.87444
2004,249.41537,3736.96218,1428.30177,2170.15178,1049.88997,996.4493
2005,507.28752,535.8634,5486.2053,1358.448,1422.16337,1141.03968
2006,573.06083,931.33854,671.3999,4802.43885,845.07787,1311.48903
2007,932.84352,1465.73888,1748.83214,869.04532,4118.6652,1535.35516
2008,1294.67071,2550.0034,2612.3577,2010.09237,717.32,4024.43431
2009,798.5616,3077.41824,3641.82444,2327.1219,1282.57299,2366.33685
2010,979.63152,2147.54805,5179.12692,3868.8604,1857.65456,2263.30741
2011,498.666,2643.29804,3881.60104,5422.48399,2866.5728,2412.97456
2012,271.728,876.921,3081.276,2925.8052,2801.06565,2116.39771
2013,312.84639,287.08775,661.84883,1564.63272,1067.74328,1354.52709
2014,145.55,2504.97556,1624.95962,2349.06665,3869.832,4997.89656
2015,2186.832,198.8904,2023.4658,748.38621,713.28033,2162.97466
2016,216.39894,4737.34157,271.60772,1913.39275,478.46228,1504.9335
2017,1771.6242,528.99714,7804.07095,289.33632,1282.95438,1080.61686
2018,325.1878,688.54282,141.48288,1309.42556,39.34886,225.80048

Survival
Year,3,4,5,6,7,8+
1980,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1981,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1982,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1983,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1984,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1985,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1986,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1987,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1988,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1989,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1990,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1991,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1992,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1993,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1994,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1995,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1996,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1997,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1998,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
1999,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2000,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2001,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2002,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2003,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2004,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2005,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2006,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2007,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2008,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2009,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2010,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2011,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2012,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2013,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2014,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2015,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2016,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2017,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341
2018,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341,0.568076037717341

Maturity
Year,3,4,5,6,7,8+
1980,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1981,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1982,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1983,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1984,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1985,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1986,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1987,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1988,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1989,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1990,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1991,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1992,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1993,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1994,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1995,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1996,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1997,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1998,0.1707,0.4636,0.784,0.9384,0.9846,0.9963
1999,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2000,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2001,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2002,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2003,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2004,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2005,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2006,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2007,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2008,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2009,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2010,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2011,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2012,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2013,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2014,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2015,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2016,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2017,0.0858,0.2364,0.5052,0.771,0.9173,0.9734
2018,0.0858,0.2364,0.5052,0.771,0.9173,0.9734

Selectivity
Year,3,4,5,6,7,8+
1980,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1981,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1982,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1983,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1984,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1985,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1986,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1987,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1988,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1989,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1990,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1991,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1992,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1993,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1994,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1995,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1996,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1997,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1998,0.1065,0.2935,0.5915,0.8346,0.9462,0.984
1999,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2000,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2001,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2002,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2003,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2004,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2005,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2006,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2007,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2008,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2009,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2010,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2011,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2012,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2013,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2014,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2015,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2016,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2017,0.079,0.2261,0.4987,0.7721,0.9202,0.9752
2018,0.079,0.2261,0.4987,0.7721,0.9202,0.9752

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
