MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condEffort.9_221

Model structure
Survival time blocks:,1980-2014; 2015-2018
Maturity time blocks:,1980-1998; 1999-2018
Selectivity time blocks:,1980-2018

Model diagnostics
Number of parameters:,97
Negative log likelihood:,-1215.9
Maximum gradient compoent:,1.66103403828113e-05

Forecast
Mature biomass forecast (tons):,64449
Threshold placeholder, TODO
GHL (tons):,12889.8
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,622.8311,50.1455,0.096521618451893,80.5,0.515097023972296,0.0894,0.0931
4,263.5609,134.2194,0.258349676753487,95.9,0.515097023972296,0.249,0.2625
5,150.0516,172.2728,0.331596044934027,100.8,0.515097023972296,0.5281,0.5525
6,11.8719,21.6167,0.0416084966664812,126.8,0.515097023972296,0.7907,0.8107
7,56.5953,124.4552,0.239555240824282,151.4,0.515097023972296,0.9273,0.9369
8+,7.1804,16.8165,0.032368922369829,155.2,0.515097023972296,0.9773,0.981

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24076.5523931304,19691.5523931304,4385,171.9536
1981,29725.5498357548,26219.5498137084,3506.00002204634,44.6472
1982,24020.5082784012,19657.5083224939,4362.99995590732,123.6346
1983,29419.9686941952,23969.9686941952,5450,608.3071
1984,34115.3440331577,28285.3440331577,5830,278.8652
1985,34901.6229414229,27426.6229414229,7475,85.8866
1986,29835.6717520228,24392.6717961154,5442.99995590732,222.932
1987,38841.6702308252,34625.6702087789,4216.00002204634,1334.978
1988,47735.7665512908,38160.7665512908,9575,188.457
1989,42085.9887784122,29950.9887784122,12135,37.3466
1990,30945.9387332172,27141.9387552636,3803.99997795366,100.0258
1991,37248.2788421262,35340.2788862188,1907.99995590732,1584.5549
1992,55011.6749707886,49643.6750148813,5367.99995590732,142.121
1993,52493.9643731123,42307.9643510659,10186.0000220463,64.5162
1994,43273.6237571375,38386.7137723495,4886.90998478802,96.0746
1995,41204.9897484512,38227.0897727022,2977.89997574902,406.7642
1996,37567.5109680548,29318.3609647479,8249.15000330695,351.7431
1997,50982.7755241518,39728.2554730043,11254.5200511475,935.6238
1998,73788.89900571,67002.3390065919,6786.55999911815,1040.4806
1999,55146.6820256178,45725.222006658,9421.46001895985,265.3572
2000,62552.7939328468,57933.4239070526,4619.37002579422,663.9071
2001,69716.7066072885,57656.7066072885,12060,938.511
2002,71141.8569633369,61206.3569523138,9935.50001102317,620.2409
2003,87979.6098899888,81023.4998566988,6956.11003328998,2227.1547
2004,98800.6349346326,88184.0449524901,10616.5899821425,321.5943
2005,106596.266011155,95075.9359774245,11520.3300337309,609.7836
2006,100464.574946538,90395.1449546948,10069.4299918429,739.1155
2007,97699.4661478428,85937.2160982385,11762.2500496043,1060.6492
2008,102059.60096122,87499.2009303556,14560.4000308649,1338.3588
2009,110717.494653762,95843.0046958707,14874.4899578915,961.4247
2010,111082.467536762,93118.9774906854,17963.4900460769,919.4588
2011,105796.994973434,86257.7749729932,19539.2200004409,376.151
2012,80556.2054939483,67247.6954959325,13308.5099980158,252.1578
2013,78465.9725743513,72680.2525408408,5785.72003351044,668.2236
2014,65530.0970039022,48452.70696003,17077.3900438722,98.2593
2015,61879.2013712824,53023.3713265284,8855.83004475407,2377.2126
2016,57265.7021759739,47210.2421790604,10055.4599969135,221.1375
2017,65473.7727904054,51410.8527524857,14062.9200379197,1270.2003
2018,64068.413214577,61059.3231773187,3009.09003725832,1050.9288

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
0,6761.76258,1900.2738,28679.93618,992.17082,4352.84527,3790.51292
0,7203.9604,14566.18055,2760.29052,25860.83248,732.27906,4268.16744

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,333.3655,2503.9896,928.775,163.6412,11.4291,12.9116
1981,41.5744,398.223,2200.6754,496.9354,56.6848,6.7008
1982,218.94,142.941,790.7724,2399.3472,441.1294,54.98495
1983,1433.5024,577.2492,243.6335,797.8045,1812.5763,308.196
1984,539.719,2448.23,702.9329,216.7011,479.729,1032.7226
1985,179.9488,1355.3325,3928.8821,700.7924,156.9774,829.2828
1986,445.824,308.9874,1376.012,2347.0428,309.2721,321.8075
1987,1404.5679,479.512,246.9636,694.79,879.6392,182.8056
1988,392.613,5099.7485,1192.7916,401.624,788.158,1065.7592
1989,87.939,829.2121,7993.8036,1189.4646,268.6941,1049.248
1990,110.741,73.4182,476.6055,2420.6521,225.6917,194.656
1991,628.7374,78.1056,45.5106,180.15055,713.9684,98.8181
1992,144.8103,3081.8813,255.8255,80.7408,248.1153,1096.6464
1993,114.1812,491.0216,7121.82672,364.80924,88.2395,1155.65904
1994,89.41779,118.3544,380.12205,3442.2528,132.04096,312.81275
1995,342.03,135.7754,126.44466,251.04546,1659.81744,172.95792
1996,796.8705,1907.36478,580.37704,349.56884,489.39504,3171.12873
1997,2656.0611,1867.40931,3006.5505,557.61088,236.27716,1861.1
1998,1237.15512,2319.95192,1025.88,1039.94152,140.11359,430.17395
1999,395.7682,2780.1703,3327.85904,1008.46104,727.71958,323.06352
2000,368.67108,301.4668,1640.30664,1316.3161,295.1676,252.12704
2001,1346.1606,1933.383,1056.89816,3696.28022,2031.7442,697.54446
2002,646.17826,2196.776,2092.7148,751.44996,1935.86825,1292.09143
2003,1458.35415,783.33216,1726.97067,1067.44995,285.63126,956.47692
2004,265.35232,3910.14001,1424.33606,2041.30507,960.52636,954.55192
2005,548.22966,571.03964,5521.7334,1297.12128,1326.20829,1094.05296
2006,629.6988,1008.41994,688.9699,4636.03206,801.44393,1270.67448
2007,1017.48096,1574.5072,1772.86024,828.2456,3812.1759,1463.35708
2008,1404.44152,2713.58528,2617.59336,1886.34787,655.06752,3712.78891
2009,866.1304,3257.26752,3626.13676,2175.9921,1168.79801,2216.36064
2010,1081.23008,2313.84789,5198.16253,3625.98915,1695.92903,2131.99259
2011,563.77468,2881.82708,3936.61752,5090.60288,2616.705,2274.8669
2012,317.672,989.6619,3207.7549,2831.37064,2627.78835,2045.81121
2013,361.362,321.668,693.16505,1523.28456,1013.23234,1316.30611
2014,182.6191,3004.9445,1766.44966,2311.8109,3603.55125,4723.71327
2015,2574.544,217.3528,2038.54344,693.01661,638.14716,1963.13138
2016,235.11966,5275.0165,267.83568,1729.90675,413.95502,1330.4319
2017,2007.36212,559.9818,8033.08342,261.40608,1106.84943,950.31288
2018,361.5094,737.99845,137.75328,1255.81452,34.91284,201.88416

Survival
Year,3,4,5,6,7,8+
1980,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1981,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1982,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1983,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1984,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1985,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1986,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1987,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1988,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1989,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1990,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1991,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1992,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1993,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1994,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1995,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1996,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1997,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1998,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
1999,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2000,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2001,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2002,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2003,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2004,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2005,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2006,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2007,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2008,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2009,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2010,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2011,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2012,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2014,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013,0.574129671293013
2015,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296
2016,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296
2017,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296
2018,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296,0.515097023972296

Maturity
Year,3,4,5,6,7,8+
1980,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1981,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1982,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1983,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1984,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1985,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1986,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1987,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1988,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1989,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1990,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1991,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1992,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1993,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1994,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1995,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1996,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1997,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1998,0.1745,0.4782,0.7989,0.9451,0.9868,0.9969
1999,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2000,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2001,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2002,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2003,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2004,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2005,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2006,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2007,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2008,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2009,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2010,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2011,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2012,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2013,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2014,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2015,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2016,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2017,0.0894,0.249,0.5281,0.7907,0.9273,0.9773
2018,0.0894,0.249,0.5281,0.7907,0.9273,0.9773

Selectivity
Year,3,4,5,6,7,8+
1980,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1981,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1982,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1983,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1984,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1985,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1986,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1987,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1988,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1989,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1990,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1991,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1992,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1993,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1994,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1995,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1996,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1997,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1998,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
1999,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2000,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2001,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2002,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2003,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2004,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2005,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2006,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2007,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2008,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2009,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2010,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2011,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2012,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2013,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2014,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2015,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2016,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2017,0.0931,0.2625,0.5525,0.8107,0.9369,0.981
2018,0.0931,0.2625,0.5525,0.8107,0.9369,0.981

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
