MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_best_condEffort.35_332

Model structure
Survival time blocks:,1980-1998; 1999-2014; 2015-2018
Maturity time blocks:,1980-1998; 1999-2014; 2015-2018
Selectivity time blocks:,1980-2014; 2015-2018

Model diagnostics
Number of parameters:,102
Negative log likelihood:,-402.3
Maximum gradient compoent:,0.000997252383369985

Forecast
Mature biomass forecast (tons):,63058.2
Threshold:25000
GHL (tons):,12611.6
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,718.3547,66.2132,0.125414096537481,80.5,0.479937208145955,0.0961,0.0605
4,243.7489,154.7694,0.293147959510308,95.9,0.479937208145955,0.289,0.2404
5,122.3096,178.4332,0.337969446731038,100.8,0.479937208145955,0.6083,0.6088
6,8.5335,18.7995,0.0356080405093904,126.8,0.479937208145955,0.8558,0.8844
7,38.4536,97.1261,0.183966068423048,151.4,0.479937208145955,0.9578,0.9741
8+,4.8118,12.6152,0.0238943882887343,155.2,0.479937208145955,0.9886,0.9946

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26938.8272448687,22553.8272448687,4385,484.6823
1981,33596.8539870808,30090.8539650345,3506.00002204634,125.7252
1982,28628.0725986023,24265.0726426949,4362.99995590732,334.136
1983,36181.7403381909,30731.7403381909,5450,1643.613
1984,37335.5901805595,31505.5901805595,5830,741.4926
1985,36712.030798739,29237.030798739,7475,218.2283
1986,33614.9072951344,28171.9073392271,5442.99995590732,566.5725
1987,47071.9606913733,42855.9606693269,4216.00002204634,3647.0464
1988,49477.0977093851,39902.0977093851,9575,485.5305
1989,44134.8318966467,31999.8318966467,12135,94.0714
1990,36687.2922683481,32883.2922903944,3803.99997795366,240.5393
1991,45659.0193787341,43751.0194228268,1907.99995590732,4193.727
1992,54564.0391102097,49196.0391543023,5367.99995590732,314.4627
1993,50605.4134791331,40419.4134570868,10186.0000220463,134.4863
1994,44859.7744659274,39972.8644811394,4886.90998478802,187.987
1995,40153.3251394431,37175.4251636941,2977.89997574902,791.425
1996,30515.2332502921,22266.0832469852,8249.15000330695,610.7799
1997,37063.6004982473,25809.0804470998,11254.5200511475,1440.5771
1998,45416.8010758615,38630.2410767433,6786.55999911815,1191.1019
1999,49791.4270596795,40369.9670407196,9421.46001895985,228.2029
2000,58324.7249718909,53705.3549460967,4619.37002579422,580.22
2001,66514.6569589277,54454.6569589277,12060,823.8851
2002,68321.2535549726,58385.7535439494,9935.50001102317,550.7906
2003,83244.0826517339,76287.972618444,6956.11003328998,1864.9215
2004,93142.9029520051,82526.3129698626,10616.5899821425,288.1225
2005,100548.723847528,89028.3938137966,11520.3300337309,540.564
2006,96405.9563702904,86336.5263784475,10069.4299918429,652.7891
2007,95198.3653740162,83436.1153244119,11762.2500496043,929.5746
2008,99377.9599417977,84817.5599109328,14560.4000308649,1158.2495
2009,107009.822747415,92135.3327895236,14874.4899578915,839.7831
2010,107435.571441169,89472.0813950925,17963.4900460769,806.3553
2011,103040.704931767,83501.4849313257,19539.2200004409,342.1187
2012,79601.9862651293,66293.4762671135,13308.5099980158,233.2664
2013,79272.1940518971,73486.4740183867,5785.72003351044,621.8939
2014,67830.7647875835,50753.3747437113,17077.3900438722,96.8096
2015,70442.7670363103,61586.9369915562,8855.83004475407,2453.6202
2016,61940.71871073,51885.2587138165,10055.4599969135,220.1053
2017,67193.9480588196,53131.0280208999,14062.9200379197,1308.8484
2018,62857.1267003241,59848.0366630658,3009.09003725832,1119.578

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
0,1195.25022,27010.39109,1361.8451,8434.5236,2063.73576,6878.2167
0,8244.00152,2140.83022,29520.00986,927.33868,3777.53058,3486.4178
0,8371.09735,16395.52132,2746.59058,22740.98768,596.16892,3444.85936

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,393.874,2526.678,886.4539,137.344,12.6837,11.323
1981,53.6704,432.891,2168.4289,478.8574,47.7088,6.57865
1982,289.9425,164.9346,812.1474,2285.4272,404.2221,43.8344
1983,1789.5416,605.9399,237.0027,711.6455,1481.1158,235.674
1984,674.843,2620.07,673.7068,198.8772,399.9587,770.9702
1985,220.1408,1464.6224,3883.2893,642.0414,136.4448,597.4218
1986,565.24,330.3818,1384.5667,2236.0791,271.0047,224.6455
1987,1769.7581,470.272,215.6436,585.2718,691.7216,116.8023
1988,478.998,5537.6937,1072.0413,330.1198,615.58,743.0029
1989,106.893,877.3047,8124.4515,1045.266,215.0301,740.688
1990,136.197,79.8854,480.1755,2434.4607,195.6943,137.7918
1991,814.001,76.1328,40.9656,152.00795,588.345,63.6365
1992,163.7094,3450.7001,225.378,66.3762,186.6138,771.2064
1993,128.79356,490.9004,7441.97877,305.77695,67.666,749.78712
1994,104.22027,122.63026,366.74715,3541.2608,107.09408,194.25407
1995,444.32,146.5768,126.22383,235.07226,1614.76676,108.7154
1996,991.008,2200.11336,579.9883,324.35052,413.40456,2638.85517
1997,2979.8505,1966.09998,3072.3015,497.97952,190.30005,1301.9652
1998,1178.8698,2461.55624,1061.95884,1049.736,119.89101,283.60165
1999,342.5736,2630.7983,3610.41648,1059.77688,718.48812,218.13246
2000,303.90098,263.40077,1614.3148,1474.36883,307.79658,218.57264
2001,1095.3942,1688.4198,1007.99743,3944.01121,2379.11215,685.2465
2002,530.5092,1923.49,2027.78952,789.88905,2190.47425,1497.95506
2003,1166.7924,716.65056,1737.89847,1182.99645,331.15701,1168.27008
2004,226.80929,3365.86683,1444.82345,2265.12301,1132.82774,1183.86856
2005,453.78822,514.89728,5169.1353,1422.89056,1534.66074,1334.52352
2006,500.82743,868.1475,666.656,4636.35777,906.39738,1502.4567
2007,797.9472,1342.47456,1688.61216,882.94076,4055.60134,1748.87544
2008,1106.96127,2337.17872,2528.74983,2025.27391,759.2696,4301.4456
2009,696.6025,2800.3248,3513.642,2351.6433,1352.84687,2667.95016
2010,866.96288,1993.58442,4936.56339,3856.26585,1937.6248,2582.40619
2011,459.89244,2447.14796,3705.73,5246.88153,2906.5946,2705.88558
2012,256.976,850.41315,2963.5068,2884.40536,2822.22255,2360.12664
2013,283.51137,270.96675,641.16466,1511.5716,1070.7088,1464.5757
2014,150.1721,2524.52534,1647.91171,2358.03595,3806.8285,5296.37265
2015,1778.888,211.35252,2350.50976,823.35539,740.05407,2271.37498
2016,162.93318,4990.11721,301.2943,1880.5195,446.67674,1465.8777
2017,1467.79588,520.50348,8579.49544,269.43072,1060.90722,962.7444
2018,291.40195,759.45128,152.90352,1299.56052,33.41398,190.77184

Survival
Year,3,4,5,6,7,8+
1980,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1981,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1982,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1983,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1984,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1985,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1986,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1987,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1988,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1989,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1990,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1991,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1992,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1993,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1994,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1995,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1996,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1997,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1998,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704,0.455663810067704
1999,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2000,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2001,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2002,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2003,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2004,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2005,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2006,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2007,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2008,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2009,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2010,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2011,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2012,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2013,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2014,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546,0.598577064220546
2015,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955
2016,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955
2017,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955
2018,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955,0.479937208145955

Maturity
Year,3,4,5,6,7,8+
1980,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1981,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1982,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1983,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1984,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1985,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1986,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1987,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1988,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1989,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1990,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1991,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1992,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1993,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1994,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1995,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1996,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1997,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1998,0.0872,0.2218,0.4596,0.7174,0.8834,0.9576
1999,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2000,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2001,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2002,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2003,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2004,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2005,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2006,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2007,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2008,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2009,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2010,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2011,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2012,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2013,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2014,0.093,0.2488,0.5168,0.7755,0.9178,0.973
2015,0.0961,0.289,0.6083,0.8558,0.9578,0.9886
2016,0.0961,0.289,0.6083,0.8558,0.9578,0.9886
2017,0.0961,0.289,0.6083,0.8558,0.9578,0.9886
2018,0.0961,0.289,0.6083,0.8558,0.9578,0.9886

Selectivity
Year,3,4,5,6,7,8+
1980,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1981,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1982,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1983,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1984,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1985,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1986,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1987,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1988,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1989,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1990,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1991,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1992,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1993,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1994,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1995,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1996,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1997,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1998,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
1999,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2000,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2001,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2002,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2003,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2004,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2005,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2006,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2007,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2008,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2009,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2010,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2011,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2012,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2013,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2014,0.0753,0.2193,0.4923,0.77,0.9204,0.9756
2015,0.0605,0.2404,0.6088,0.8844,0.9741,0.9946
2016,0.0605,0.2404,0.6088,0.8844,0.9741,0.9946
2017,0.0605,0.2404,0.6088,0.8844,0.9741,0.9946
2018,0.0605,0.2404,0.6088,0.8844,0.9741,0.9946

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
