MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condEffort.12_322

Model structure
Survival time blocks:,1980-1998; 1999-2014; 2015-2018
Maturity time blocks:,1980-1998; 1999-2018
Selectivity time blocks:,1980-1998; 1999-2018

Model diagnostics
Number of parameters:,100
Negative log likelihood:,-1268.4
Maximum gradient compoent:,0.000152213009862593

Forecast
Mature biomass forecast (tons):,60168.9
Threshold placeholder, TODO
GHL (tons):,12033.8
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,741.4516,74.9736,0.150516332355904,80.5,0.495989758825305,0.1052,0.0959
4,217.1539,129.2841,0.259549608981481,95.9,0.495989758825305,0.2792,0.2674
5,123.1169,157.0152,0.315222318631208,100.8,0.495989758825305,0.5607,0.5566
6,9.3555,18.2656,0.0366698560597331,126.8,0.495989758825305,0.8079,0.8119
7,44.7182,103.9689,0.208727038678652,151.4,0.495989758825305,0.9327,0.9369
8+,5.9199,14.602,0.029314845293022,155.2,0.495989758825305,0.9786,0.9808

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26602.5957362376,22217.5957362376,4385,585.5643
1981,33194.9596551952,29688.9596331489,3506.00002204634,149.5236
1982,28549.921735488,24186.9217795807,4362.99995590732,401.0612
1983,36286.4983795939,30836.4983795939,5450,1981.6461
1984,36829.0688727706,30999.0688727706,5830,888.391
1985,36004.1388699045,28529.1388699045,7475,261.2482
1986,33309.7514275006,27866.7514715933,5442.99995590732,674.4688
1987,47167.2820167993,42951.281994753,4216.00002204634,4404.4257
1988,48630.8253047907,39055.8253047907,9575,576.731
1989,43311.839987654,31176.839987654,12135,111.3537
1990,36691.8796710686,32887.8796931149,3803.99997795366,287.0154
1991,46270.6381313521,44362.6381754448,1907.99995590732,5121.3424
1992,54075.9562600586,48707.9563041513,5367.99995590732,373.0534
1993,49919.0027337463,39733.0027117,10186.0000220463,159.3377
1994,44992.3086928724,40105.3987080844,4886.90998478802,222.1097
1995,40257.6861262373,37279.7861504883,2977.89997574902,943.1902
1996,29845.0860909632,21595.9360876563,8249.15000330695,703.3887
1997,35051.2887188871,23796.7686677396,11254.5200511475,1571.9826
1998,41089.3509557089,34302.7909565908,6786.55999911815,1184.5095
1999,53345.9567009855,43924.4966820256,9421.46001895985,210.7062
2000,61904.1866002337,57284.8165744395,4619.37002579422,531.566
2001,69870.0719813047,57810.0719813047,12060,753.424
2002,71620.8405167662,61685.3405057431,9935.50001102317,503.209
2003,86235.3526312309,79279.2425979409,6956.11003328998,1672.18
2004,96109.1594832338,85492.5695010913,10616.5899821425,262.4315
2005,102849.265085209,91328.9350514782,11520.3300337309,490.54
2006,97733.2256002116,87663.7956083688,10069.4299918429,592.1536
2007,96766.2350360458,85003.9849864415,11762.2500496043,840.9352
2008,101508.089023127,86947.6889922617,14560.4000308649,1044.2697
2009,109487.787759871,94613.2978019798,14874.4899578915,760.613
2010,109478.541303821,91515.0512577438,17963.4900460769,729.3814
2011,104591.244515973,85052.0245155317,19539.2200004409,311.1125
2012,80541.7008752398,67233.1908772239,13308.5099980158,214.6569
2013,80281.0841288388,74495.3640953284,5785.72003351044,584.1539
2014,69489.0970920876,52411.7070482154,17077.3900438722,92.3391
2015,68890.3354350845,60034.5053903305,8855.83004475407,2335.6971
2016,59991.3724949845,49935.9124980709,10055.4599969135,206.8962
2017,64624.18119888,50561.2611609603,14062.9200379197,1180.9377
2018,60283.2412531141,57274.1512158557,3009.09003725832,938.2831

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
0,1166.04322,25112.34062,1271.41786,8217.5366,2071.95932,7327.99205
0,7517.39304,1931.49512,27563.5909,928.17086,3970.83705,3816.46574
0,7568.8343,14571.32662,2517.19072,22788.438,644.89894,3868.55402

Catch in biomass-at-age (tons)
Year,3,4,5,6,7,8+
1980,357.799,2499.0672,934.7114,150.22,13.0203,11.0695
1981,45.0912,400.905,2194.0204,491.8919,48.008,5.95045
1982,241.6425,147.7782,805.2162,2359.8464,401.0335,41.3216
1983,1604.24,587.1932,247.6749,783.4785,1605.224,239.274
1984,605.6086,2568.03,715.5089,216.4944,432.673,796.6868
1985,189.4976,1370.6003,3981.7954,678.1082,139.3362,575.1324
1986,476.392,304.4848,1393.4602,2348.7942,276.8634,206.645
1987,1622.1437,461.1024,231.93,654.858,763.5416,117.3864
1988,426.5105,5434.814,1127.1051,361.5348,662.046,762.9215
1989,89.2998,800.2949,8203.2996,1074.2448,216.9264,700.304
1990,111.3774,70.563,465.864,2495.5485,192.8876,124.267
1991,742.5566,73.5264,42.8644,166.70365,645.746,63.8146
1992,145.0104,3405.3821,235.8755,71.6628,199.87395,803.8656
1993,107.27752,444.2788,7528.56396,312.23724,67.367,708.73344
1994,83.75598,107.41452,350.80815,3613.9392,104.32832,172.04323
1995,376.29,133.4328,125.67825,243.9045,1693.14373,100.59258
1996,848.84975,2115.47862,600.33236,348.56632,437.29896,2743.68738
1997,2536.3602,1921.47579,3374.443,557.03424,207.50526,1340.45476
1998,950.67012,2365.46024,1172.56848,1232.82096,134.49801,286.97411
1999,357.6888,2715.5744,3660.83124,1022.39448,659.23389,172.08048
2000,323.16741,275.40204,1617.23856,1464.81258,303.30846,205.07872
2001,1176.2329,1772.358,1008.92291,3822.10161,2379.228,688.09518
2002,568.9151,2012.04,2008.83264,753.50493,2108.8065,1535.43593
2003,1229.34978,750.48816,1719.90963,1118.0273,313.48761,1179.57996
2004,244.76464,3490.11555,1443.31572,2156.94895,1070.56887,1220.2393
2005,497.00442,552.0778,5158.44435,1379.38528,1474.45203,1369.35216
2006,557.24484,942.26682,685.87005,4473.28563,882.72128,1537.53315
2007,878.87808,1445.6136,1717.57422,857.93864,3839.6372,1777.60844
2008,1200.02696,2477.76016,2538.14148,1936.57651,721.29704,4182.67955
2009,756.3019,2949.19872,3504.18956,2239.7751,1277.4014,2649.4431
2010,947.856,2126.30292,4945.29585,3691.7092,1844.01302,2603.67107
2011,510.04548,2627.5302,3755.80328,5040.2528,2779.3948,2746.2871
2012,291.464,927.26355,3025.1273,2802.15636,2706.20295,2391.29192
2013,328.58694,299.70725,659.55885,1465.002,1026.24551,1464.365
2014,174.0707,2807.02896,1693.49858,2277.3646,3605.179,5246.83269
2015,2490.528,211.90849,1951.74688,685.79654,652.69071,2161.50872
2016,230.82468,5172.44858,264.94934,1690.8855,420.43398,1476.14145
2017,2070.25696,551.50578,7887.7389,259.74624,1090.28775,1038.27636
2018,374.4055,755.03988,134.37648,1223.937,34.50406,206.24528

Survival
Year,3,4,5,6,7,8+
1980,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1981,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1982,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1983,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1984,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1985,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1986,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1987,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1988,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1989,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1990,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1991,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1992,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1993,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1994,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1995,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1996,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1997,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1998,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532,0.436747523620532
1999,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2000,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2001,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2002,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2003,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2004,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2005,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2006,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2007,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2008,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2009,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2010,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2011,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2012,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2013,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2014,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605,0.612258928598605
2015,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305
2016,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305
2017,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305
2018,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305,0.495989758825305

Maturity
Year,3,4,5,6,7,8+
1980,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1981,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1982,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1983,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1984,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1985,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1986,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1987,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1988,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1989,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1990,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1991,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1992,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1993,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1994,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1995,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1996,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1997,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1998,0.0733,0.1882,0.4048,0.6661,0.8541,0.945
1999,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2000,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2001,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2002,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2003,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2004,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2005,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2006,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2007,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2008,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2009,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2010,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2011,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2012,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2013,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2014,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2015,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2016,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2017,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786
2018,0.1052,0.2792,0.5607,0.8079,0.9327,0.9786

Selectivity
Year,3,4,5,6,7,8+
1980,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1981,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1982,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1983,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1984,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1985,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1986,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1987,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1988,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1989,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1990,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1991,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1992,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1993,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1994,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1995,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1996,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1997,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1998,0.0536,0.1761,0.4465,0.7527,0.9199,0.9774
1999,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2000,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2001,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2002,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2003,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2004,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2005,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2006,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2007,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2008,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2009,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2010,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2011,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2012,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2013,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2014,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2015,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2016,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2017,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808
2018,0.0959,0.2674,0.5566,0.8119,0.9369,0.9808

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
