MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.24_133

Model structure
Survival time blocks:,1980-2017
Maturity time blocks:,1980-1998; 1999-2014; 2015-2017
Selectivity time blocks:,1980-1998; 1999-2014; 2015-2017

Model diagnostics
Number of parameters:,62
Negative log likelihood:,-1156
Maximum gradient compoent:,7.3938973692847e-05

Forecast
Mature biomass forecast (tons):,75077.5
Threshold placeholder, TODO
GHL (tons):,15015.5
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,545.0685,72.5318,0.112053198380529,77.2,0.570124797007185,0.1354,0.0947
4,336.6972,286.5159,0.44263375487546,88.2,0.570124797007185,0.4504,0.4337
5,26.281,45.389,0.0701207280295518,117.1,0.570124797007185,0.8109,1.068
6,94.5531,206.994,0.319781664670934,124.8,0.570124797007185,0.9574,1.4104
7,1.9848,4.5785,0.00707325019901965,137.1,0.570124797007185,0.9916,1.4896
8+,13.43,31.2887,0.048337403844505,174.6,0.570124797007185,0.9984,1.5036

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24800.5356158645,20415.5356158645,4385,176.9818
1981,30449.3556956723,26943.355673626,3506.00002204634,46.5201
1982,24546.5684869596,20183.5685310523,4362.99995590732,127.1094
1983,30060.603187901,24610.603187901,5450,620.0996
1984,34767.1240547631,28937.1240547631,5830,285.5942
1985,35405.6628232545,27930.6628232545,7475,87.3833
1986,30436.7999735444,24993.8000176371,5442.99995590732,228.3086
1987,39696.0446658877,35480.0446438413,4216.00002204634,1366.2411
1988,48458.5426266011,38883.5426266011,9575,192.9043
1989,42673.8326462224,30538.8326462224,12135,38.6634
1990,31660.1438523777,27856.143874424,3803.99997795366,102.2756
1991,38233.3837827113,36325.3838268039,1907.99995590732,1636.1724
1992,56141.8306179589,50773.8306620516,5367.99995590732,145.5071
1993,53336.6961352763,43150.69611323,10186.0000220463,65.6197
1994,43918.8517163077,39031.9417315196,4886.90998478802,97.5241
1995,41605.9378513636,38628.0378756145,2977.89997574902,409.2146
1996,37595.7030578276,29346.5530545206,8249.15000330695,351.8252
1997,50678.4165215282,39423.8964703807,11254.5200511475,942.0317
1998,73596.1370400582,66809.5770409401,6786.55999911815,1065.1561
1999,52492.8350492736,43071.3750303137,9421.46001895985,270.74
2000,60073.1379660045,55453.7679402103,4619.37002579422,684.1484
2001,67440.726206486,55380.726206486,12060,965.7036
2002,68752.6124914571,58817.1124804339,9935.50001102317,638.697
2003,85215.5159946207,78259.4059613307,6956.11003328998,2303.2945
2004,95905.0655878657,85288.4756057232,10616.5899821425,331.913
2005,103963.511320796,92443.1812870654,11520.3300337309,628.2718
2006,98635.4017945722,88565.9718027293,10069.4299918429,761.435
2007,95794.4080557331,84032.1580061289,11762.2500496043,1095.2188
2008,99554.3732225137,84993.9731916489,14560.4000308649,1381.4237
2009,107621.30635596,92746.8163980687,14874.4899578915,978.1957
2010,107977.109393946,90013.6193478692,17963.4900460769,926.6301
2011,102586.350558875,83047.1305584338,19539.2200004409,369.0137
2012,77620.5584338279,64312.0484358121,13308.5099980158,236.7401
2013,74514.2066624044,68728.4866288939,5785.72003351044,582.3584
2014,60636.2287528385,43558.8387089663,17077.3900438722,68.9377
2015,66280.3671818162,57424.5371370621,8855.83004475407,1482.6139
2016,67410.3281597919,57354.8681628784,10055.4599969135,186.2503
2017,77904.9361758416,63842.0161379219,14062.9200379197,1131.6416

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1986,439.64,300.565,1330.8548,2245.1419,299.5017,322.0665
1987,1428.507,479.7144,238.7988,662.9114,834.9208,179.832
1988,382.1285,4947.8506,1152.1224,385.1174,766.486,1052.5399
1989,83.3598,784.3489,7664.4303,1156.7808,262.8246,1056.896
1990,115.3438,76.2734,477.0885,2370.8078,219.1766,192.207
1991,668.0614,80.0352,45.2783,171.4647,672.1834,93.8861
1992,148.4397,3125.6555,248.4155,77.31252,233.208,1036.6992
1993,113.82056,489.11472,7058.67897,353.82978,86.5605,1138.53168
1994,94.36581,122.71806,383.3214,3397.6064,127.39008,307.91063
1995,371.29,144.9974,129.58824,249.35418,1635.1484,171.12544
1996,820.28325,1962.25578,595.01958,354.89208,497.33364,3253.68057
1997,2706.9372,1877.3352,2996.5375,551.52224,231.58483,1845.94964
1998,1300.09236,2350.1764,995.62272,979.6772,130.21329,400.84096
1999,410.2348,2689.1561,3216.61736,1046.87712,809.3022,374.7666
2000,388.27494,289.96514,1589.98448,1339.43458,311.97348,270.9608
2001,1360.9435,1821.321,1003.37003,3817.93846,2188.4065,748.59489
2002,659.39666,2079.0045,2013.74136,773.05104,2107.3155,1380.7619
2003,1505.78577,743.4336,1647.54798,1094.9497,305.57244,1013.15526
2004,275.58729,3764.95857,1377.43172,2123.64216,1062.46821,1027.07934
2005,566.48556,546.88694,5347.2365,1344.8344,1454.61108,1190.96912
2006,634.97386,940.44918,648.835,4701.43773,855.21569,1353.85842
2007,1023.38208,1463.83024,1666.97974,841.01264,4110.77118,1564.47776
2008,1420.08663,2548.21052,2489.64507,1941.09443,716.30304,4093.55882
2009,878.3871,3108.65568,3511.63508,2273.1714,1293.14021,2428.84671
2010,1078.73696,2166.68799,5026.65471,3805.3084,1884.61821,2334.1136
2011,544.20996,2662.557,3752.34304,5354.76051,2919.826,2491.911
2012,289.064,875.6004,2974.38765,2878.82796,2864.6835,2190.64756
2013,315.00036,278.8745,632.00474,1533.33936,1085.12669,1404.33657
2014,121.4668,2331.81724,1528.10452,2302.2483,3962.4031,5246.22537
2015,1237.152,192.04043,2672.3082,895.79204,778.44564,2258.10228
2016,146.17698,4443.80638,298.91854,2133.7535,504.46728,1595.0046
2017,1220.27724,591.72498,8303.92401,265.48704,1242.38649,1133.78256

Survival
Year,3,4,5,6,7,8+
1980,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1981,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1982,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1983,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1984,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1985,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1986,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1987,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1988,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1989,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1990,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1991,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1992,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1993,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1994,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1995,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1996,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1997,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1998,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
1999,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2000,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2001,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2002,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2003,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2004,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2005,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2006,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2007,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2008,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2009,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2010,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2011,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2012,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2013,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2014,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2015,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2016,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185
2017,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185,0.570124797007185

Maturity
Year,3,4,5,6,7,8+
1980,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1981,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1982,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1983,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1984,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1985,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1986,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1987,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1988,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1989,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1990,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1991,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1992,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1993,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1994,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1995,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1996,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1997,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1998,0.1746,0.4765,0.7966,0.944,0.9864,0.9968
1999,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2000,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2001,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2002,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2003,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2004,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2005,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2006,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2007,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2008,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2009,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2010,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2011,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2012,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2013,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2014,0.0833,0.2328,0.5032,0.7717,0.9186,0.9741
2015,0.1354,0.4504,0.8109,0.9574,0.9916,0.9984
2016,0.1354,0.4504,0.8109,0.9574,0.9916,0.9984
2017,0.1354,0.4504,0.8109,0.9574,0.9916,0.9984

Selectivity
Year,3,4,5,6,7,8+
1980,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1981,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1982,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1983,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1984,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1985,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1986,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1987,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1988,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1989,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1990,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1991,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1992,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1993,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1994,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1995,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1996,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1997,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1998,0.1724,0.4741,0.9498,1.3326,1.5063,1.5647
1999,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2000,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2001,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2002,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2003,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2004,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2005,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2006,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2007,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2008,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2009,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2010,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2011,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2012,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2013,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2014,0.1521,0.3962,0.833,1.3018,1.5951,1.7219
2015,0.0947,0.4337,1.068,1.4104,1.4896,1.5036
2016,0.0947,0.4337,1.068,1.4104,1.4896,1.5036
2017,0.0947,0.4337,1.068,1.4104,1.4896,1.5036

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
