MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condEffort_fixedmat.3_2

Model structure
Survival time blocks:,1980-2014; 2015-2018
Maturity time blocks:,
Selectivity time blocks:,

Model diagnostics
Number of parameters:,93
Negative log likelihood:,-234.7
Maximum gradient compoent:,3.87429526375656e-05

Forecast
Mature biomass forecast (tons):,76163.4
Threshold:25000
GHL (tons):,15232.7
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,322.6998,33.9052,0.051795334399125,80.5,0.553164418873072,0.0805,0.1103
4,202.4889,311.5987,0.476014265211018,95.9,0.553164418873072,0.7685,0.3073
5,88.1321,196.1496,0.299648258209791,100.8,0.553164418873072,0.9921,0.6136
6,7.179,17.7516,0.0271182608602665,126.8,0.553164418873072,0.9998,0.8504
7,31.9974,82.819,0.126518581208815,151.4,0.553164418873072,1,0.9532
8+,4.7092,12.3754,0.0189053001109839,155.2,0.553164418873072,1,0.9865

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,29065.8049119249,24680.8049119249,4385,138.3409
1981,32480.5719923279,28974.5719702815,3506.00002204634,41.5053
1982,23128.4150885161,18765.4151326087,4362.99995590732,110.7772
1983,24391.9010560198,18941.9010560198,5450,491.391
1984,38268.0646619194,32438.0646619194,5830,228.677
1985,38473.3593112723,30998.3593112723,7475,67.3554
1986,28117.8530170418,22674.8530611345,5442.99995590732,181.6813
1987,29007.741572786,24791.7415507397,4216.00002204634,1054.624
1988,55800.1305143411,46225.1305143411,9575,152.7539
1989,43721.7389051787,31586.7389051787,12135,35.092
1990,27724.3478692211,23920.3478912674,3803.99997795366,77.8017
1991,24389.5463965255,22481.5464406182,1907.99995590732,1208.1622
1992,63627.8933618466,58259.8934059393,5367.99995590732,120.3416
1993,53403.8430080028,43217.8429859565,10186.0000220463,52.1276
1994,38887.2638285677,34000.3538437796,4886.90998478802,81.098
1995,34044.2980444895,31066.3980687405,2977.89997574902,337.5431
1996,37646.0083996561,29396.8583963491,8249.15000330695,285.1592
1997,44545.9256156441,33291.4055644966,11254.5200511475,640.0176
1998,65788.4517956745,59001.8917965564,6786.55999911815,690.1452
1999,81716.5548182279,72295.0947992681,9421.46001895985,176.5441
2000,71108.8447717101,66489.4747459159,4619.37002579422,446.0197
2001,76858.5318238938,64798.5318238938,12060,572.4824
2002,83944.9090588417,74009.4090478185,9935.50001102317,406.5148
2003,90260.3421592187,83304.2321259287,6956.11003328998,1424.105
2004,135025.182653939,124408.592671796,10616.5899821425,221.5552
2005,118566.945699861,107046.61566613,11520.3300337309,401.3423
2006,99723.8722194052,89654.4422275623,10069.4299918429,510.5792
2007,102865.622919377,91103.3728697723,11762.2500496043,736.3629
2008,119190.664146035,104630.26411517,14560.4000308649,909.879
2009,141395.380299389,126520.890341498,14874.4899578915,714.6432
2010,134369.308626733,116405.818580657,17963.4900460769,711.1758
2011,130585.997817412,111046.777816971,19539.2200004409,258.4077
2012,90863.5180449304,77555.0080469146,13308.5099980158,171.6871
2013,78999.6320465619,73213.9120130514,5785.72003351044,436.9298
2014,74187.3330540797,57109.9430102075,17077.3900438722,63.4306
2015,53409.9583324147,44554.1282876607,8855.83004475407,1282.3319
2016,77685.8811922661,67630.4211953526,10055.4599969135,125.1303
2017,64856.7181816178,50793.7981436981,14062.9200379197,685.4195
2018,64905.5016644988,61896.4116272405,3009.09003725832,738.6812

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
Year,3,4,5,6,7,8+
1980,324.5515,2530.5084,935.7202,140.6384,10.7559,12.7257
1981,47.5832,402.66,2200.4455,491.6954,49.3408,6.7357
1982,243.15,168.3015,784.2516,2339.6992,438.5517,49.81975
1983,1417.1256,645.3995,274.9362,753.275,1734.8253,305.496
1984,538.683,2454.19,758.6996,234.525,448.1738,1007.37
1985,173.8432,1394.084,3859.3313,736.6898,170.8305,827.9652
1986,459.808,311.8544,1403.479,2265.005,329.3085,341.9355
1987,1410.2897,506.6336,242.9892,684.3246,843.2656,198.6648
1988,402.4475,5191.4786,1214.7894,378.3098,765.478,1051.7575
1989,107.541,883.7032,7977.8043,1173.801,252.7368,1057.984
1990,117.2604,95.0214,507.5175,2370.5253,224.2185,200.7074
1991,642.0136,83.2392,56.5398,182.3248,681.6994,99.5853
1992,159.4314,3129.9051,258.894,94.6248,243.41085,1042.9776
1993,121.93496,559.61272,7108.25817,359.60259,103.5805,1143.00504
1994,102.61251,132.23558,429.9141,3363.1232,130.72,326.23306
1995,378.24,156.2758,135.16095,269.1171,1577.25201,177.45102
1996,835.70575,2089.15146,629.4643,349.66768,505.02072,2984.85621
1997,2398.4136,2025.70368,3220.7915,583.94976,234.65512,1822.9726
1998,1138.57872,2237.68688,1126.32972,1111.36024,150.17619,446.10975
1999,380.0796,2712.0648,3228.73936,1100.1612,792.30718,354.42264
2000,370.95079,306.51605,1610.88872,1268.70304,327.48534,286.1144
2001,1267.0574,2043.1308,1070.48094,3572.39116,1974.6467,807.11442
2002,669.88272,2151.0175,2174.007,734.67567,1844.296,1321.77752
2003,1490.11461,836.004,1652.60559,1067.2439,274.65099,941.55672
2004,289.19467,4038.95934,1460.86367,1854.40587,933.31908,933.22376
2005,572.17524,636.04362,5533.69805,1272.908,1179.17297,1068.36224
2006,694.62615,1080.7665,748.24355,4467.29877,773.47753,1181.78946
2007,1107.53568,1738.312,1804.68856,842.57628,3520.04418,1358.86636
2008,1463.7702,2939.8934,2726.07801,1784.71128,633.47528,3334.03094
2009,968.3012,3390.10464,3719.26704,2113.5942,1054.87367,1978.65924
2010,1236.1328,2587.6548,5130.19056,3477.3205,1576.53737,1877.56751
2011,564.66872,3302.56484,4177.03072,4695.22691,2400.2342,2017.44202
2012,315.976,1009.1301,3542.2124,2849.89608,2352.68325,1839.8952
2013,349.16406,330.18675,693.5368,1628.36604,1010.48143,1197.97699
2014,176.2575,2983.98346,1760.54165,2216.4292,3783.56125,4523.79654
2015,2286.832,233.18221,2114.47428,704.20064,635.4936,2091.91619
2016,227.69172,5067.78337,292.13512,1784.78825,426.45228,1447.18875
2017,1956.41012,591.19578,7841.10968,281.24928,1143.74304,1044.85878
2018,453.09425,738.46836,140.67648,1153.4362,35.82124,207.82832

Survival
Year,3,4,5,6,7,8+
1980,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1981,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1982,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1983,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1984,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1985,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1986,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1987,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1988,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1989,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1990,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1991,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1992,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1993,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1994,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1995,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1996,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1997,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1998,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
1999,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2000,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2001,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2002,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2003,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2004,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2005,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2006,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2007,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2008,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2009,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2010,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2011,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2012,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2013,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2014,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502,0.598936318224502
2015,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072
2016,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072
2017,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072
2018,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072,0.553164418873072

Maturity
Year,3,4,5,6,7,8+
1980,0.0805,0.7685,0.9921,0.9998,1,1
1981,0.0805,0.7685,0.9921,0.9998,1,1
1982,0.0805,0.7685,0.9921,0.9998,1,1
1983,0.0805,0.7685,0.9921,0.9998,1,1
1984,0.0805,0.7685,0.9921,0.9998,1,1
1985,0.0805,0.7685,0.9921,0.9998,1,1
1986,0.0805,0.7685,0.9921,0.9998,1,1
1987,0.0805,0.7685,0.9921,0.9998,1,1
1988,0.0805,0.7685,0.9921,0.9998,1,1
1989,0.0805,0.7685,0.9921,0.9998,1,1
1990,0.0805,0.7685,0.9921,0.9998,1,1
1991,0.0805,0.7685,0.9921,0.9998,1,1
1992,0.0805,0.7685,0.9921,0.9998,1,1
1993,0.0805,0.7685,0.9921,0.9998,1,1
1994,0.0805,0.7685,0.9921,0.9998,1,1
1995,0.0805,0.7685,0.9921,0.9998,1,1
1996,0.0805,0.7685,0.9921,0.9998,1,1
1997,0.0805,0.7685,0.9921,0.9998,1,1
1998,0.0805,0.7685,0.9921,0.9998,1,1
1999,0.0805,0.7685,0.9921,0.9998,1,1
2000,0.0805,0.7685,0.9921,0.9998,1,1
2001,0.0805,0.7685,0.9921,0.9998,1,1
2002,0.0805,0.7685,0.9921,0.9998,1,1
2003,0.0805,0.7685,0.9921,0.9998,1,1
2004,0.0805,0.7685,0.9921,0.9998,1,1
2005,0.0805,0.7685,0.9921,0.9998,1,1
2006,0.0805,0.7685,0.9921,0.9998,1,1
2007,0.0805,0.7685,0.9921,0.9998,1,1
2008,0.0805,0.7685,0.9921,0.9998,1,1
2009,0.0805,0.7685,0.9921,0.9998,1,1
2010,0.0805,0.7685,0.9921,0.9998,1,1
2011,0.0805,0.7685,0.9921,0.9998,1,1
2012,0.0805,0.7685,0.9921,0.9998,1,1
2013,0.0805,0.7685,0.9921,0.9998,1,1
2014,0.0805,0.7685,0.9921,0.9998,1,1
2015,0.0805,0.7685,0.9921,0.9998,1,1
2016,0.0805,0.7685,0.9921,0.9998,1,1
2017,0.0805,0.7685,0.9921,0.9998,1,1
2018,0.0805,0.7685,0.9921,0.9998,1,1

Selectivity
Year,3,4,5,6,7,8+
1980,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1981,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1982,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1983,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1984,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1985,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1986,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1987,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1988,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1989,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1990,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1991,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1992,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1993,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1994,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1995,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1996,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1997,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1998,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
1999,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2000,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2001,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2002,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2003,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2004,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2005,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2006,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2007,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2008,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2009,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2010,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2011,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2012,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2013,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2014,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2015,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2016,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2017,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865
2018,0.1103,0.3073,0.6136,0.8504,0.9532,0.9865

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167
2018,0.2145,0.3003,0.0462,0.363,0.0165,0.0594

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
2018,0.2181,0.2799,0.0444,0.4208,0.0097,0.027
