MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.16_222

Model structure
Survival time blocks:,1980-1998; 1999-2017
Maturity time blocks:,1980-2014; 2015-2017
Selectivity time blocks:,1980-2014; 2015-2017

Model diagnostics
Number of parameters:,59
Negative log likelihood:,-1190.9
Maximum gradient compoent:,6.21662098870453e-05

Forecast
Mature biomass forecast (tons):,83805.9
Threshold placeholder, TODO
GHL (tons):,16761.2
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,581.806,78.6038,0.109444445914153,77.2,0.603565929002212,0.1394,0.0987
4,401.4067,313.5148,0.436524106619356,88.2,0.603565929002212,0.4374,0.4506
5,31.5925,49.9388,0.0695325708886557,117.1,0.603565929002212,0.7887,1.0822
6,114.5968,232.0121,0.323043360879234,124.8,0.603565929002212,0.9471,1.4041
7,2.5191,5.4032,0.00752317610806796,137.1,0.603565929002212,0.9885,1.476
8+,17.8482,38.7346,0.0539323395905333,174.6,0.603565929002212,0.9976,1.4884

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26787.1533763972,22402.1533763972,4385,387.1392
1981,33721.3787781918,30215.3787561454,3506.00002204634,100.715
1982,28322.0113979585,23959.0114420512,4362.99995590732,268.5814
1983,35031.1511497167,29581.1511497167,5450,1317.8449
1984,37033.3660354064,31203.3660354064,5830,596.9964
1985,37045.1979761459,29570.1979761459,7475,176.7884
1986,33489.3004695871,28046.3005136798,5442.99995590732,460.2029
1987,45543.8573381247,41327.8573160784,4216.00002204634,2920.7566
1988,49560.014660817,39985.014660817,9575,391.6728
1989,44678.9209418197,32543.9209418197,12135,76.6915
1990,36271.462223594,32467.4622456403,3803.99997795366,197.6953
1991,44395.7276394982,42487.7276835909,1907.99995590732,3439.4511
1992,55716.956282105,50348.9563261977,5367.99995590732,264.2157
1993,52780.1689852069,42594.1689631606,10186.0000220463,114.5329
1994,46001.1026477656,41114.1926629776,4886.90998478802,161.9633
1995,41080.5745276571,38102.6745519081,2977.89997574902,684.3844
1996,32148.8929429661,23899.7429396592,8249.15000330695,532.5787
1997,39569.0224652219,28314.5024140744,11254.5200511475,1275.9572
1998,49582.3754932869,42795.8154941687,6786.55999911815,1096.1589
1999,50641.4258471307,41219.9658281708,9421.46001895985,217.3229
2000,58627.7801538835,54008.4101280892,4619.37002579422,550.6002
2001,66683.4548821623,54623.4548821623,12060,778.4267
2002,68222.5227628475,58287.0227518243,9935.50001102317,518.6836
2003,83384.8677219516,76428.7576886616,6956.11003328998,1773.0277
2004,93081.029123217,82464.4391410745,10616.5899821425,271.3805
2005,99912.3894927137,88392.0594589828,11520.3300337309,510.276
2006,95372.855221676,85303.4252298331,10069.4299918429,617.2962
2007,94390.8927665954,82628.6427169911,11762.2500496043,881.909
2008,98864.4833439891,84304.0833131242,14560.4000308649,1100.6635
2009,106389.463612514,91514.973654622,14874.4899578915,782.8068
2010,106147.219625653,88183.7295795763,17963.4900460769,736.9318
2011,100702.31629886,81163.0962984193,19539.2200004409,302.2775
2012,76500.5612998523,63192.0513018365,13308.5099980158,198.5406
2013,74695.6361471814,68909.9161136709,5785.72003351044,503.2266
2014,62570.0288807073,45492.638836835,17077.3900438722,63.1606
2015,65954.5703168059,57098.7402720519,8855.83004475407,1396.9684
2016,67872.7518243348,57817.2918274212,10055.4599969135,187.387
2017,82428.505809211,68365.5857712912,14062.9200379197,1203.697

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1987,1690.7651,470.3952,218.97,598.4708,718.048,128.0064
1988,447.2455,5341.5593,1083.951,342.8932,654.668,815.9128
1989,97.7724,830.0563,7956.8982,1076.9808,228.2139,818.704
1990,131.3574,78.8534,476.5635,2418.1096,199.3519,146.6556
1991,796.3864,76.8024,41.4403,153.05605,595.6528,67.5684
1992,160.1421,3406.2121,227.6675,67.72188,192.9891,815.0112
1993,123.83476,484.50104,7416.25956,315.41178,71.668,828.8712
1994,101.67003,122.13858,367.46325,3521.088,109.43328,211.5174
1995,435.52,147.6474,127.73067,237.96936,1633.9941,118.63546
1996,947.32125,2183.87178,600.12032,346.46244,453.88356,2951.79234
1997,2881.4841,1957.08084,3164.8055,530.78016,207.35078,1468.37772
1998,1170.4776,2437.9784,1061.45208,1060.5848,123.07209,303.05815
1999,337.1404,2606.7019,3566.101,1063.96824,737.3751,235.67778
2000,311.28329,268.99215,1624.52864,1453.91081,306.84654,225.049
2001,1099.417,1704.9954,1018.19132,3989.58592,2408.37255,720.03861
2002,535.03892,1943.2815,2038.23072,789.06069,2192.5865,1515.07643
2003,1202.40702,726.88464,1735.61484,1164.16665,324.54,1156.81284
2004,229.81166,3429.77676,1438.39976,2231.33975,1115.72065,1186.087
2005,462.77574,521.88974,5215.666,1402.62304,1511.52113,1336.53696
2006,517.92083,891.86658,672.7051,4649.5878,895.95765,1506.75102
2007,828.94752,1385.43104,1717.17494,884.32708,4085.16418,1769.42684
2008,1137.32697,2393.66672,2556.76209,2023.82884,755.12912,4342.19765
2009,701.6979,2869.42656,3555.22048,2344.239,1340.71137,2682.53148
2010,852.08256,1998.79146,5012.2303,3880.1475,1939.20316,2613.65468
2011,440.70096,2429.7964,3739.11664,5371.28163,2966.8912,2777.79116
2012,237.512,815.7687,2918.54015,2870.1018,2848.0065,2383.26829
2013,264.78051,264.1165,634.74082,1511.32464,1077.32269,1496.3914
2014,105.3782,2214.8577,1532.56197,2290.60915,3837.6217,5511.23379
2015,1194.712,190.64526,2573.31516,862.91634,769.20921,2443.02863
2016,145.83672,4382.42506,296.06346,2068.84175,497.26018,1731.68205
2017,1242.3796,601.69158,8166.05047,265.54944,1239.49368,1242.43614

Survival
Year,3,4,5,6,7,8+
1980,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1981,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1982,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1983,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1984,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1985,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1986,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1987,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1988,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1989,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1990,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1991,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1992,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1993,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1994,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1995,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1996,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1997,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1998,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052,0.477591268073052
1999,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2000,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2001,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2002,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2003,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2004,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2005,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2006,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2007,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2008,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2009,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2010,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2011,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2012,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2013,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2014,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2015,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2016,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212
2017,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212,0.603565929002212

Maturity
Year,3,4,5,6,7,8+
1980,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1981,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1982,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1983,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1984,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1985,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1986,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1987,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1988,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1989,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1990,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1991,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1992,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1993,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1994,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1995,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1996,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1997,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1998,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
1999,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2000,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2001,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2002,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2003,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2004,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2005,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2006,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2007,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2008,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2009,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2010,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2011,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2012,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2013,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2014,0.1019,0.2657,0.5357,0.7863,0.9215,0.974
2015,0.1394,0.4374,0.7887,0.9471,0.9885,0.9976
2016,0.1394,0.4374,0.7887,0.9471,0.9885,0.9976
2017,0.1394,0.4374,0.7887,0.9471,0.9885,0.9976

Selectivity
Year,3,4,5,6,7,8+
1980,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1981,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1982,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1983,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1984,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1985,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1986,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1987,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1988,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1989,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1990,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1991,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1992,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1993,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1994,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1995,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1996,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1997,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1998,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
1999,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2000,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2001,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2002,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2003,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2004,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2005,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2006,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2007,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2008,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2009,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2010,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2011,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2012,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2013,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2014,0.1437,0.4103,0.8873,1.3381,1.569,1.6516
2015,0.0987,0.4506,1.0822,1.4041,1.476,1.4884
2016,0.0987,0.4506,1.0822,1.4041,1.476,1.4884
2017,0.0987,0.4506,1.0822,1.4041,1.476,1.4884

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
