MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.29_231

Model structure
Survival time blocks:,1980-2014; 2015-2017
Maturity time blocks:,1980-1998; 1999-2014; 2015-2017
Selectivity time blocks:,1980-2017

Model diagnostics
Number of parameters:,59
Negative log likelihood:,-1151.2
Maximum gradient compoent:,3.97911199231391e-05

Forecast
Mature biomass forecast (tons):,68677.4
Threshold placeholder, TODO
GHL (tons):,13735.5
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,520.8748,93.635,0.147981339195165,77.2,0.554881889275295,0.2111,0.1751
4,176.1537,358.3949,0.566409539837853,88.2,0.554881889275295,1,0.476
5,12.2102,28.4823,0.045013604927201,117.1,0.554881889275295,1,0.9479
6,48.0805,127.2443,0.201097686964825,124.8,0.554881889275295,1,1.3299
7,1.0896,3.0739,0.00485801077110075,137.1,0.554881889275295,1,1.5056
8+,7.5945,21.9183,0.0346398183038543,174.6,0.554881889275295,1,1.5655

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,25041.4915452281,20656.4915452281,4385,152.9124
1981,30044.2150400141,26538.2150179678,3506.00002204634,39.9212
1982,23940.7247734738,19577.7248175665,4362.99995590732,109.802
1983,29508.8383782711,24058.8383782711,5450,533.7494
1984,34843.8885336978,29013.8885336978,5830,246.3703
1985,35158.3226041138,27683.3226041138,7475,75.9673
1986,29763.2995656871,24320.2996097798,5442.99995590732,197.4873
1987,38910.101964329,34694.1019422827,4216.00002204634,1172.6808
1988,48768.5330364426,39193.5330364426,9575,165.0517
1989,41937.1379439582,29802.1379439582,12135,32.8415
1990,30311.104742168,26507.1047642144,3803.99997795366,88.0328
1991,36962.3350382504,35054.3350823431,1907.99995590732,1394.4724
1992,56422.0023589585,51054.0024030512,5367.99995590732,125.8412
1993,52566.1708811923,42380.1708591459,10186.0000220463,57.1058
1994,42533.2520558213,37646.3420710333,4886.90998478802,85.1903
1995,40970.6845389008,37992.7845631517,2977.89997574902,359.184
1996,38104.0387795145,29854.8887762076,8249.15000330695,307.013
1997,50882.3817764942,39627.8617253467,11254.5200511475,808.2667
1998,73423.565995723,66637.0059966049,6786.55999911815,902.6192
1999,54379.9585528781,44958.4985339183,9421.46001895985,230.1699
2000,61288.5741528693,56669.2041270751,4619.37002579422,575.2518
2001,68262.0906545559,56202.0906545559,12060,809.6755
2002,69727.5473445182,59792.047333495,9935.50001102317,534.0364
2003,85845.0812407681,78888.9712074781,6956.11003328998,1916.324
2004,97056.837011398,86440.2470292555,10616.5899821425,278.0968
2005,104632.786326859,93112.4562931282,11520.3300337309,526.4422
2006,98149.7844970127,88080.3545051699,10069.4299918429,640.8941
2007,95833.5256509182,84071.275601314,11762.2500496043,921.2616
2008,100564.388434489,86003.9884036244,14560.4000308649,1161.2884
2009,109272.518133116,94398.0281752243,14874.4899578915,823.6249
2010,109134.279305099,91170.7892590225,17963.4900460769,773.6443
2011,103073.648008113,83534.4280076721,19539.2200004409,312.7719
2012,77540.1722921581,64231.6622941423,13308.5099980158,203.4923
2013,74156.4131704844,68370.6931369739,5785.72003351044,489.7649
2014,61027.683260213,43950.2932163407,17077.3900438722,54.7897
2015,71363.0943142485,62507.2642694945,8855.83004475407,1034.6844
2016,84980.4997905598,74925.0397936463,10055.4599969135,106.1125
2017,65967.8241363346,51904.9040984149,14062.9200379197,671.4552

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1988,362.297,4820.9931,1161.5868,400.77,809.032,1131.5786
1989,78.0084,756.1553,7593.969,1182.0204,274.9635,1123.52
1990,109.1352,72.7732,468.3,2376.164,223.7613,200.7864
1991,632.2522,78.3792,44.8642,175.1888,700.0116,100.2018
1992,142.554,3033.2433,250.534,79.21356,246.4326,1117.7568
1993,108.82956,476.1544,6964.41276,363.54549,90.1715,1237.4244
1994,89.3277,118.45098,377.16525,3384.576,131.408,332.37584
1995,347.79,138.542,126.73044,249.43248,1654.6066,184.3933
1996,758.74825,1872.38844,581.8731,356.91124,511.85892,3401.67996
1997,2529.0837,1827.25842,3017.7105,570.3648,245.6232,2019.82668
1998,1224.90336,2294.61232,1014.15036,1031.7056,140.04867,451.22403
1999,392.732,2775.58,3288.6348,1004.52456,739.13658,346.34964
2000,378.1685,308.72709,1647.24896,1298.2739,295.36416,262.80672
2001,1349.5604,1960.1502,1068.49388,3741.94919,2073.56605,746.87526
2002,649.0315,2216.5445,2099.72532,751.24287,1956.24525,1340.50826
2003,1479.58839,793.54416,1719.23715,1054.16765,284.1528,979.74138
2004,269.07795,3949.62469,1420.23098,2023.58346,964.98685,1003.6495
2005,557.66112,582.26586,5529.14525,1291.29728,1335.9573,1154.70784
2006,646.32351,1030.63554,695.019,4619.57595,807.48213,1335.73713
2007,1041.0768,1611.26664,1785.09532,830.93764,3850.3215,1551.7768
2008,1418.76361,2753.55668,2627.93157,1879.96963,662.04096,3866.64073
2009,864.8529,3302.59488,3640.75204,2170.7424,1173.87625,2341.03524
2010,1059.67008,2320.54992,5245.03826,3657.2521,1728.98064,2284.63508
2011,548.91452,2858.40652,3960.35824,5190.02462,2704.7202,2463.1861
2012,299.768,966.8709,3147.62785,2818.43672,2673.96075,2166.5588
2013,324.279,316.874,688.7784,1507.12632,1022.79224,1388.85012
2014,117.1216,2573.635,1683.69219,2298.3395,3682.3535,5137.12467
2015,1642.04,177.9104,2166.98116,802.5446,762.84747,2481.51946
2016,188.15094,4009.58194,257.20728,2149.79925,563.16428,1954.218
2017,1971.2634,522.04698,6962.44983,280.82496,1520.439,1500.56478

Survival
Year,3,4,5,6,7,8+
1980,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1981,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1982,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1983,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1984,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1985,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1986,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1987,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1988,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1989,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1990,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1991,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1992,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1993,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1994,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1995,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1996,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1997,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1998,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
1999,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2000,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2001,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2002,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2003,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2004,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2005,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2006,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2007,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2008,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2009,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2010,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2011,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2012,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2013,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2014,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302,0.591792033843302
2015,0.554881889275295,0.554881889275295,0.554881889275295,0.554881889275295,0.554881889275295,0.554881889275295
2016,0.554881889275295,0.554881889275295,0.554881889275295,0.554881889275295,0.554881889275295,0.554881889275295
2017,0.554881889275295,0.554881889275295,0.554881889275295,0.554881889275295,0.554881889275295,0.554881889275295

Maturity
Year,3,4,5,6,7,8+
1980,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1981,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1982,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1983,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1984,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1985,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1986,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1987,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1988,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1989,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1990,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1991,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1992,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1993,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1994,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1995,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1996,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1997,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1998,0.1977,0.5461,0.8545,0.9663,0.9929,0.9985
1999,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2000,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2001,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2002,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2003,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2004,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2005,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2006,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2007,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2008,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2009,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2010,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2011,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2012,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2013,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2014,0.0993,0.2766,0.5703,0.8217,0.9411,0.9823
2015,0.2111,1,1,1,1,1
2016,0.2111,1,1,1,1,1
2017,0.2111,1,1,1,1,1

Selectivity
Year,3,4,5,6,7,8+
1980,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1981,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1982,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1983,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1984,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1985,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1986,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1987,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1988,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1989,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1990,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1991,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1992,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1993,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1994,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1995,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1996,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1997,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1998,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
1999,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2000,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2001,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2002,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2003,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2004,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2005,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2006,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2007,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2008,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2009,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2010,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2011,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2012,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2013,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2014,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2015,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2016,0.1751,0.476,0.9479,1.3299,1.5056,1.5655
2017,0.1751,0.476,0.9479,1.3299,1.5056,1.5655

Observed spawning age composition (cast net)
Year,3,4,5,6,7,8+
1980,0.1678,0.7146,0.1109,0.0134,0,0
1981,0.02,0.25,0.62,0.11,0.01,0
1982,0.1191,0.0157,0.2123,0.5962,0.0464,0.0104
1983,0.6747,0.1012,0.0172,0.0406,0.1529,0.0134
1984,0.12,0.69,0.07,0.05,0.05,0.02
1985,0.0625,0.4271,0.4792,0.0313,0.0104,0.0104
1986,0.31,0.06,0.22,0.34,0.04,0.04
1987,0.53,0.17,0.04,0.1,0.14,0.01
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.01,0.19,0.75,0.02,0.01,0.01
1990,0.02,0.01,0.15,0.7,0.09,0.03
1991,0.74,0.05,0.01,0.04,0.15,0.01
1992,0.02,0.89,0.04,0,0.02,0.04
1993,0.02,0.02,0.87,0.03,0,0.06
1994,0.1053,0.0632,0.0947,0.6526,0.0421,0.0421
1995,0.3479,0.0773,0.0258,0.0567,0.4613,0.0309
1996,0.2636,0.3905,0.0303,0.0316,0.123,0.161
1997,0.4168,0.1827,0.2151,0.0289,0.0174,0.139
1998,0.2719,0.4825,0.086,0.0825,0.0158,0.0614
1999,0.041,0.4434,0.3735,0.0867,0.0482,0.0072
2000,0.2092,0.0803,0.382,0.253,0.0535,0.0219
2001,0.2373,0.1708,0.0585,0.2594,0.2167,0.0569
2002,0.0824,0.3491,0.1684,0.0631,0.1964,0.1403
2003,0.2645,0.1216,0.2345,0.104,0.0758,0.1992
2004,0.0222,0.5612,0.1403,0.1291,0.0579,0.089
2005,0.0756,0.0378,0.496,0.1414,0.1374,0.1115
2006,0.1509,0.1468,0.0865,0.4205,0.0925,0.1026
2007,0.1033,0.2226,0.153,0.0755,0.2962,0.1491
2008,0.1855,0.2457,0.1325,0.1228,0.0626,0.2506
2009,0.0817,0.2509,0.2528,0.1178,0.0912,0.2053
2010,0.0856,0.2058,0.3279,0.1967,0.0729,0.1111
2011,0.0658,0.2567,0.2263,0.2398,0.13,0.081
2012,0.1173,0.2119,0.2294,0.1786,0.1348,0.1278
2013,0.2028,0.0849,0.0786,0.1981,0.1635,0.272
2014,0.0121,0.3879,0.097,0.0808,0.1535,0.2687
2015,0.4833,0.0111,0.2019,0.0463,0.0537,0.2037
2016,0.0226,0.8094,0.034,0.0736,0.0113,0.0491
2017,0.2969,0.0612,0.5751,0.0148,0.0353,0.0167

Observed commercial age composition (spring seine)
Year,3,4,5,6,7,8+
1980,0.1606,0.697,0.1275,0.0125,0.0025,0
1981,0,0.08,0.72,0.18,0.02,0
1982,0.1935,0.0323,0.1398,0.4731,0.1613,0
1983,0.39,0.06,0.02,0.08,0.41,0.04
1984,0.1485,0.6634,0.0693,0.0693,0.0396,0.0099
1985,0.01,0.16,0.63,0.1,0.05,0.05
1986,0.06,0.04,0.31,0.53,0.05,0.01
1987,0.5354,0.1717,0.0404,0.101,0.1414,0.0101
1988,0.02,0.85,0.06,0.03,0.03,0.01
1989,0.0306,0.2449,0.6735,0.0306,0.0204,0
1990,0.0099,0.0099,0.1485,0.7525,0.0594,0.0198
1991,0.7228,0.0297,0.0099,0.0297,0.198,0.0099
1992,0.02,0.86,0.03,0.01,0.01,0.07
1993,0.0129,0.0413,0.8915,0.0181,0.0078,0.0284
1994,0.0313,0.0176,0.092,0.7886,0.0294,0.0411
1995,0.2167,0.0563,0.0313,0.0458,0.6208,0.0292
1996,0.3919,0.3961,0.0488,0.0126,0.0753,0.0753
1997,0.2543,0.2073,0.3162,0.0363,0.0385,0.1474
1998,0.1321,0.4897,0.1777,0.0979,0.0251,0.0774
1999,0.0263,0.3962,0.4057,0.0764,0.0525,0.043
2000,0.2608,0.071,0.3596,0.233,0.0509,0.0247
2001,0.2834,0.2472,0.068,0.2041,0.161,0.0363
2002,0.1442,0.3127,0.1873,0.0805,0.1742,0.1011
2003,0.1551,0.1258,0.2427,0.1775,0.0517,0.2472
2004,0.0283,0.581,0.1397,0.1377,0.0526,0.0607
2005,0.0667,0.0545,0.5293,0.1394,0.103,0.1071
2006,0.159,0.161,0.1074,0.4294,0.0775,0.0656
2007,0.1084,0.1827,0.1345,0.0582,0.3675,0.1486
2008,0.0495,0.1676,0.1562,0.1067,0.0705,0.4495
2009,0.117,0.2642,0.2302,0.1226,0.0642,0.2019
2010,0.1515,0.2026,0.2828,0.1624,0.0712,0.1296
2011,0.0951,0.2505,0.2408,0.2233,0.1456,0.0447
2012,0.0859,0.084,0.2176,0.1985,0.2405,0.1737
2013,0.1189,0.0606,0.0816,0.2587,0.1632,0.317
2014,0.0056,0.3139,0.0658,0.0827,0.1974,0.3346
2015,0.1711,0.0169,0.2368,0.0771,0.094,0.4041
2016,0.0171,0.7467,0.0362,0.1295,0.019,0.0514
2017,0.2235,0.0625,0.6288,0.0265,0.0379,0.0208
